"","68
Sri Lanka Electricity",""
"","require the distribution licensee in whose area of supply  such",""
"","person’s premises is situated, to open access to such electricity",""
"","supply in accordance with the rules made by the    Regulator",""
"","in terms of the provisions of subsection (1) of section 13 and",""
"5","the duties of the distribution licensee in whose area of supply",""
"","such person’s premises is situated with respect to such  supply",""
"","shall be of a common carrier providing non-discriminatory",""
"","open access.",""
"","(b) Where the Regulator permits a consumer or class of",""
"10","consumers  to  receive  supply  of  electricity  from  a  person",""
"","other  than  the  distribution  licensee  of  his  area  of  supply,",""
"","such consumer shall be liable to pay open access charges as",""
"","provided  for  in  section  13,  as  may  be  specified  by  the",""
"","Regulator to meet the fixed cost of such distribution licensee",""
"15","arising out of his obligation to supply electricity.",""
"","(c) Every distribution licensee shall, within six months",""
"","from the appointed date or date of grant of licence, whichever",""
"","is earlier, establish a forum for addressing and providing a",""
"","platform for the redress of  grievances of the consumers in",""
"20","accordance with the rules made by the Regulator.",""
"","26. (1) Where any electrical line or electrical plant is","Power  to"
"","","recover"
"","provided  by  the  distribution  licensee  for  the  purpose  of",""
"","","expenditure"
"","connect and supply of electricity to any person requiring a",""
"","supply of electricity,  subject to the provisions of subsection",""
"25","(2)  of  section  25,  the  licensee  may  require  any  expenses",""
"","reasonably  incurred  in  providing  the  line  or  plant  or  the",""
"","connect and supply of electricity to the person concerned,",""
"","to be defrayed by such person, to such extent as is allowed",""
"","by the conditions of the distribution licence.",""
"30","(2)  Where  any  person  who  requires  a  supply  of",""
"","electricity but has not sufficient means to defray the expenses",""
"","incurred by the distribution licensee under subsection (1),",""
"","such person may request the distribution licensee to connect",""
