"","34","Sri Lanka Electricity"
"","","capacity,  and  the  procurement  including"
"","","procedures  adopted  for  public  private"
"","","partnership  shall  be  undertaken  in  a"
"","","transparent  and  competitive  manner."
"5","","Electricity Industry specific procedures for"
"","","such procurement and the formats required"
"","","therefore shall be prepared in consultation"
"","","with 
the 
National 
Procurement"
"","","Commission established in terms of Article"
"10","","156B (1) of the Constitution and shall be"
"","","as prescribed:"
