"","48","","Sri Lanka Electricity"
"","","(i)","all  unassigned  residual  assets,  liabilities,"
"","","","duties and functions and the remaining staff"
"","","","of the Ceylon Electricity Board:"
"","","","Provided  that,  the  Regulator  may"
"5","","","determine  the  rate  of  levy  from  the  other"
"","","","successor  companies  to  be  paid  to  the"
"","","","residual 
companies 
to 
recover 
the"
"","","","administrative  expenses  of  the  residual"
"","","","companies  and  the  procedure  for  the"
"","","","collection  of  such 
levy  shall  be  as"
"10","","",""
"","","","prescribed;"
"","","(ii)","the  functions  of  the  Provident  Fund  and"
"","","","Pension  Fund  of  the  Ceylon  Electricity"
"","","","Board  as  the  custodian  and  trustee  and  to"
"15","","","manage such Provident Fund and Pension"
"","","","Fund:"
"","","","Provided that, both the Provident Fund"
"","","","and the Pension Fund shall be transferred to"
"","","","a  separate  company  established  for  such"
"20","","","purpose  and  the  benefits  of  the  said"
"","","","Provident Fund and the Pension Fund shall"
"","","","only  apply  to  the  employees  on  the  day"
"","","","preceding  the  appointed  date  and  former"
"","","","employees of the Ceylon Electricity Board:"
"25","","",""
"","","","Provided  further,  the  governance"
"","","","structure  for  the  company  assigned  to"
"","","","manage  such  funds  shall  be  as  prescribed"
"","","","and  shall  include  representatives  from"
"","","","employees  on  the  day  preceding  the"
"30","","","appointed date and former employees of the"
"","","","Ceylon  Electricity  Board  who  shall  be"
"","","","consulted 
regarding 
the 
investment"
"","","","decisions of such funds;"
