"","98","Sri Lanka Electricity"
"","","appointed date, until regulations are made under"
"","","this Act, to replace such regulations;"
"","","(b)
the provisions of the promotion schemes, codes"
"","","of conduct and the disciplinary codes of the Ceylon"
"5","","Electricity Board in force on the day immediately"
"","","preceding the appointed date shall,  in so far as"
"","","such  promotion  schemes,  codes  of  conduct  and"
"","","the  disciplinary  codes  are  not  inconsistent  with"
"","","any  provision  of  this  Act,  continue  to  be  in"
"10","","operation  from  and  after  the  appointed  date,  in"
"","","respect of any matter or question arising in relation"
"","","to  the  promotions,  conduct    and    disciplinary"
"","","control    of    the  employees  of  the  Ceylon"
"","","Electricity Board who have opted to continue in"
"15","","the  service  of  the  successor  companies,  until"
"","","promotion  schemes,  codes  of  conduct  and"
"","","disciplinary  codes  are  adopted  by  the  successor"
"","","companies to regulate promotions, conduct  and"
"","","disciplinary control  of such employees;"
"20","","(c) where after the appointed date, there remains any"
"","","matter  or  issue  arising  in  or  concerning  the"
"","","Electricity  Industry,  for  which  no  provisions  or"
"","","no effective provision has been made in this Act,"
"","","such of the provisions of the Ceylon Electricity"
"","","Board Act, No.17 of 1969 as are not inconsistent"
"25","",""
"","","with  the  provisions  of  this  Act  shall,  from  and"
"","","after  the  appointed  date,  continue  to  be  in"
"","","operation  and  be  applicable  only  in  respect  of"
"","","any such matter or issue only and no other, until"
"","","provision is made in this Act for such purpose;"
"30","",""
"","","(d)
all  actions  or  proceedings  whatever  nature"
"","","instituted  by  or  against  the  Ceylon  Electricity"
"","","Board  and  pending  on  the  day  immediately"
