"","46","","Sri Lanka Electricity"
"","","(b)","a final transfer plan which shall be prepared not"
"","","","later than two years from the appointed date and"
"","","","shall  be  approved  by  the  Cabinet  of  Ministers"
"","","","and  immediately  thereafter,  be  published  in  the"
"5","","","Gazette.  The  final  transfer  plan  shall  after"
"","","","Gazetting be deemed to comprise the process of"
"","","","implementation of all remaining matters required"
"","","","to  complete  the  restructuring  of  the  Electricity"
"","","","Industry."
"10","","",""
"","","","(3)  The  transfer  plan  prepared  under  subsection  (1)"
"","shall—","",""
"","","(a)","identify  the  duties  and  functions  discharged  by"
"","","","the  Ceylon  Electricity  Board  immediately  prior"
"","","","to the appointed date;"
"15","","(b)","in connection with the existing financial liabilities"
"","","","of  the  Ceylon  Electricity  Board,  specify  that  a"
"","","","portion of the said liabilities which shall include"
"","","","supplier  liabilities  be  allocated  to  the  successor"
"","","","company  to  whom  the  hydro  power  generation"
"","","","assets  of  the  Ceylon  Electricity  Board  will  be"
"20","","",""
"","","","assigned and which shall be a company of which"
"","","","one hundred per centum of the shares are held by"
"","","","the  Government  of  Sri  Lanka  and  the  balance"
"","","","portion  of  the  said  liabilities  will  be  allocated"
"25","","","amongst the other successor companies, in such"
"","","","proportions  as  shall  be  specified  in  the  transfer"
"","","","plan;"
"","","(c)","separate such duties and functions of the Ceylon"
"","","","Electricity Board into the following categories to"
"30","","","enable  the  allocation  and  subsequent  vesting  of"
"","","","the  following  duties  and  functions  and  its"
