"","","7
Sri Lanka Electricity"
"","","the reform process in order to ensure its successful"
"","","implementation;"
"","(iv)","optimal  utilisation  of 
indigenous  energy"
"","","resources,  including  renewable  energy,  modern"
"5","","technologies  and  energy  efficiency  to  meet  the"
"","","electricity demand at lowest economic cost;"
"","","(v) matters related to the preparation of the Long Term"
"","","Power System Development Plan in terms of the"
"","","national  electricity  policy  under  the  provisions"
"10","",""
"","","of this Act;"
"","","(vi) matters relating to the formulation of the national"
"","","tariff policy, in consultation with the Ministry of"
"","","Finance  and  the  Regulator,  to  ensure  consumer"
"","","affordability,  financial  sustainability  and"
"","","reasonable  return  on  the  investments  of  the"
"15","",""
"","","regulated entities; and"
"","(vii)","any other matter connected with or arising out of"
"","","the  national  electricity  policy."
