"","28","","Sri Lanka Electricity"
"","","(iii)","carrying  out  real  time  operations  for  grid"
"","","","control  and  daily  power  dispatch  through"
"","","","the  secure  and  economic  operation  of  the"
"","","","National  Grid  of  Sri  Lanka  in  accordance"
"5","","","with  the  grid  code,  monitor  the  grid"
"","","","operations and provide the information and"
"","","","data  required  for  conducting  the  dispatch"
"","","","audit  to  the  Regulator  in  such  manner,  as"
"","","","shall be prescribed;"
