"","","ensure in real time the balance between electricity"
"","","supply  and  demand  and  for  this  purpose,  shall"
"","ensure-",""
"","(i)","compliance with principles, guidelines and"
"15","",""
"","","methodologies  in  respect  of  optimal"
"","","generation scheduling and dispatch, as shall"
"","","be prescribed;"
"","(ii)","optimal generation scheduling and dispatch"
"","","of electricity from the generating plants in"
"20","",""
"","","accordance  with  the  power  purchase"
"","","agreements or standardized power purchase"
"","","agreements  which  have  been  entered  into"
"","","or  have  been  transferred  to  the  National"
"25","","System Operator, on the most economical"
"","","and 
advantageous 
terms 
and 
in 
a"
"","","transparent and accountable manner to meet"
"","","the total demand for electricity at any given"
"","","time. The procedures to be followed and the"
"30","","formats of the agreements to be used shall"
"","","be as prescribed;"
