"","42","","Sri Lanka Electricity"
"","","(d)","undertake,  in  consultation  with  the  National"
"","","","System  Operator  to  physically  witness  the"
"","","","commissioning tests of such transmission assets"
"","","","built by the private investors and thereafter, issue"
"5","","","a Compliance Certificate which certifies that the"
"","","","grid  code  and  all  other  applicable  technical"
"","","","standards or parameters have been complied with."
"","","","Upon the issuance of the Compliance Certificate,"
"","","","the  National  Transmission  Network  Service"
"10","","","Provider  shall  enable  interconnection  by  such"
"","","","transmission  assets  built  by  private  investors  to"
"","","","the  National  Grid  of  Sri  Lanka  on  a  non-"
"","","","discriminatory basis;"
"","","(e)","develop,  expand  and  maintain  an  efficient,"
"15","","","coordinated,  reliable  and  economical  integrated"
"","","","transmission system throughout the entire country;"
"","","(f)","connect and transmit electricity in bulk form, with"
"","","","the approval of the Regulator, in such manner as"
"","","","shall be prescribed, from generation licensees to"
"20","","","distribution 
licensees  and  other  eligible"
"","","","consumers and to connect the National Grid of Sri"
"","","","Lanka  to  the  transmission  network  of  regional"
"","","","markets and recover transmission charges or any"
"","","","other charges as shall be prescribed;"
"","","(g)","provide  open  access  of  transmission  services  to"
"25","","",""
"","","","all eligible consumers of the National Grid of Sri"
"","","","Lanka upon compliance with the pre-conditions"
"","","","for the grant of open access as shall be prescribed"
"","","","subject to the payment of open access charges as"
"30","","","determined by the Regulator and the approval for"
"","","","such  open  access  shall  not  be  unreasonably"
"","","","withheld;"
