"","execution  of  that  purpose.","",""
"(3)  The  electrical","inspector  or","the","licensee  or  person"
"","authorized  by  the  licensee  in  writing  in  that  behalf  shall  be  entitled","",""
"","to  enter  the  land,  for  the  purpose  of  giving  a  notice  referred  to  in","",""
"subparagraph  (a)  of  paragraph  (1).","","",""
"","(4)  Where  any  person  exercises  any  powers  conferred  by  this","",""
"","item,  the  licensee  by  whom  he  or  she  was  authorised  in  writing  shall","",""
"","make  good  any  damage  done  to  the  land  as  a  result  of  such  entry.","",""
"","(5)  Where  in  the  exercise  of  any  power  conferred  by  or  under","",""
"","this  Act any damage is caused to any land or to any moveable property,","",""
"","any  person  interested  in  the  land  or  moveable  property  may  recover","",""
"","compensation  in  respect  of  that  damage  from  the  licensee  on  whose","",""
"","behalf the power is exercised; and where in consequence of the exercise","",""
"","of  such  power  a  person  is  disturbed  in  the  enjoyment  of  any  land  or","",""
"","moveable  property  such  person  may  recover  from  that  licensee","",""
"","reasonable  compensation  in  respect  of  that  disturbance  as  determined","",""
"by  the  Regulator.","","",""
"","9.  (1)  If,  in  an  attempt  to  exercise  any  of  the  powers  of  entry","",""
"conferred  by  this  Schedule,  the  distribution  licensee  has  made  all","","",""
"reasonable  efforts,  otherwise  than  by  the  use  of  force,  to  obtain  entry","","",""
"to  the  premises;  and  those  efforts  have  been  unsuccessful,  it  may","","",""
