"","96
Sri Lanka Electricity",""
"","48. (1) If any difficulty arises in giving effect to the","Removal  of"
"","","difficulties"
"","provisions  of  this  Act  or  any  Order,  regulation,  rule  or",""
"","notification made under this Act, the Minister may take such",""
"","steps as are not inconsistent with the provisions of this Act,",""
"5","as may be necessary or expedient for eliminating any specific",""
"","difficulty.",""
"","(2) The Minister may by Order published in the Gazette",""
"","specify the steps taken for the purpose of removing any such",""
"","difficulty.",""
"10","49. (1) Rules may be made in respect of all matters for","Rules"
"","which rules are required or authorised to be made in terms of",""
"","this Act.",""
"","(2)  Every  rule  made  in  terms  of  this  Act  shall  be",""
"","published in the  Gazette and shall come into force on the",""
"15","date  of  such  publication  or  on  such  later  date  as  may  be",""
"","specified therein.",""
"","50. (1) Every Order made in terms of this Act shall be","Orders"
"","published  in  the  Gazette  and  shall,  other  than  the  Orders",""
"","made in terms of  section 1, come into operation on the date",""
"20","of such publication.",""
"","(2) Every Order published in the Gazette in terms of",""
"","subsection (1) shall be placed before Parliament for approval,",""
"","by a resolution of Parliament, within ninety days from such",""
"","publication.",""
"25","(3) Any Order not so approved shall be deemed to be",""
"","rescinded  with  effect  from  the  date  of  the  resolution  but",""
"","without prejudice to anything duly done thereunder.",""
