"144","","Sri Lanka Electricity"
"","","2.  (1)  No  meter  shall  be  used  for  ascertaining  the  quantity  of"
"","electricity  supplied  by  a  distribution  licensee  to  a  consumer  unless  the",""
"meter-","",""
"","(a)","is  of  an  approved  pattern  or  constriction  and  is  installed"
"","","in  an  approved  manner;  and"
"","(b)","subject  to  the  provisions  of  paragraph  (2),  is  certified"
"","","under  item  4,"
"","and  in  this  Schedule  “approved”  means  approved  by  the  Regulator",""
"","in  accordance  with  regulation  made  under  this  Act.",""
"","","(2)  The  provisions  of  subparagraph  (b)  of  paragraph  (1)  shall"
"not  apply  to  a  meter  used  in  connection  with  an  exempt  supply  if  the","",""
"distribution  licensee  and  the  consumer  have  agreed  in  writing  to","",""
"dispense  with  the  requirements  of  that  paragraph.","",""
