"","(3)  Any  sum  payable  for  the  acquisition  of  any  immovable","",""
"","property  under  the  Land  Acquisition  Act  (Chapter  295)  for  a  licensee","",""
"shall  be  payable  by  that  licensee.","","",""
"","(4)  The  Regulator  shall  not  recommend  the  acquisition  of  any","",""
"immovable  property  under  paragraph","(1)","if  such","immovable"
"property  is  being  used  by  another  licensee,  to  whom  it  belongs  for","","",""
"the  purpose  of an installation necessary for carrying on of the activities","","",""
"which  the  licensee  is  authorised  by  its  licence  to  carry  on  or  is","","",""
"proposed  to  be  used,  within  a  period  of  five  years,  by  such  other","","",""
"licensee  for  the  purposes  of  such  an  installation.","","",""
