"","hg;a úh hq;= h'"
"","^2&  hï  fkd;dßiajrhl=  úiska  31  jk"
"","j.ka;sfha olajd we;s ^26& jk Í;sfha úêúOdk"
"","W,a,x>kh jk mßÈ  l%shd  lrk  fyda  tu"
"20","Í;sh meyer  yßk fyda  fkdi,ld     yßk"
"","wjia:djl §"" frðiag%d¾ ckrd,ajrhd úiska"""
"","fm!oa.,slj Tyq fj; ndr fokq ,nk fyda"
"",",shdmÈxÑ  ;emEf,ka    hjkq    ,nk    ,sÅ;"
"","oekaùula u.ska tlS oekaùfï ld¾hh i|yd"
"25","tlS  oekaùfuys  Tyq  úiska  ksYaÑ;j  olajkq"
"",",eìh yels hï jeäÿr ld,iSudjla ;=< tlS"
"","Í;sfha kshuhkag wkql+,j jk f,ig tlS"
"","fkd;dßiajrhdg  kshu    lrkq    ,eìh"
"","yels h'  tlS fkd;dßiajrhd tlS oekaùfï"
