"","fkd;dßia ^ixfYdaOk&","17"
"msgm;g  o  ^wfkla  iEu  wjia:djl  §  u&  Tmamqfõ  uq,a  msgm;g","",""
"'''''''''''''''''''''''''''''' jákdlulska  hq;= uqoaor ''''''''''''''''''''''''' ixLHdjla o""","",""
"wkq msgm;g re' '''''''''''''''''''''''''''''''''''''''''''''''''''''''' jákdlulska hq;=","",""
"uqoaor '''''''''''''''''''''''''''''''''''''''''' ixLHdjla  we, jQ nj o"" uu fuhska","",""
"iy;sl  lrñ'","",""
"",";j  o""  fuys  i|yka  m%;sIaGdj  ud  bÈßmsg  §  .eKqïlre  úiska",""
"úl=Kqïlreg$nÿ  .eKqïlre  úiska  nÿ  §ukdlreg  f.jk  ,o","",""
"nj;a  ud  bÈßmsg  §  fyda  fkdf.jk  ,o  uq;a  .eKqïlre$nÿ","",""
".eKqïlre fj;ska tu m%;sIaGdj ,o njg úl=Kqïlre$nÿ §ukdlre","",""
"úiska ms<s.kakd ,o nj;a uu fuhska iy;sl lrñ'","",""
"",";j  o""  fuys  i|yka  m%;sIaGdj  ud  bÈßmsg  §    .eKqïlre  úiska",""
"úl=Kqïlreg$  nÿ  .eKqïlre  úiska  nÿ  §ukdlre  fj;  f.jk","",""
",o  nj;a  fyda    ud  bÈßmsg  §  fkdf.jk  ,o  kuq;a  fuys  ,shd","",""
"w;aika  lsÍug  fmr  tu  m%;sIaGdj  .eKqïlref.ka  fyda  nÿ","",""
".eKqïlref.ka  ,o  njg  ^úl=Kqïlre$nÿ  §ukdlre  úiska","",""
"ms<s.kakd  ,o  nj;a&  uu  jeäÿrg;a  fuhska  iy;sl  lrñ'","",""
"",";j  o""  ^wka;su  leu;s  m;%hla  iïnkaOfhka  jk  úg&  wka;su",""
"leu;s m;%h ,shd w;aika lsÍu i|yd wka;su leu;sm;%lre ukd","",""
"isysl,amkdfjka  hq;=  j  isá  nj  o""  uu  jeäÿrg;a  iy;sl  lrñ'","",""
"",";j  o""  fuh  ,shd  iy;sl  lsÍug  fmr  '''''''''''''''  msgqfõ  ''''''''''",""
"fma<sfha ''''''''' jpk$wl=re ^uld yer thg Wäka ;Skaf;ka ,shk","",""
",o  nj;a$  lmd  yßk  ,o  nj;a&  uu  jeäÿrg;a  fuhska  iy;sl","",""
"lrñ'","",""
"","^wefgda¾ks  n,lrejl=  iïnkaOfhka  jk  úg&  ,shdmÈxÑ  lrk",""
",o  wefgda¾ks  n,m;%fha  iy;sl  msgm;la  fuu  Tmamqfõ  uq,a","",""
"msgm;g o"" tys i;H msgm;a fojk msgm;g iy fkd;dßiajrhdf.a","",""
"msgm;g o wuqKd we;s nj o iy;sl lrñ'","",""
"","tfukau  ud  úiska  udf.a  jd¾Isl  fkd;dßia  n,m;%h  w¨;a",""
"lrf.k we;s nj o$ta i|yd b,a¨ï lr we;s nj o iy;sl lrñ'","",""
