"","16' iel ÿrelsÍu i|yd"" fï mkf;a úêúOdk-"
"","^w& fï mk; l%shd;aul ùu wdrïN jk Èkhg fmr"
"","kS;Hkql+,j ,shd w;aika lrk ,o iy ^117 jk"
"","wêldrh jQ& f,aLk ,shdmÈxÑ lsÍfï wd{dmkf;a"
"5","úêúOdkj,g wkql+,j ,shdmÈxÑh wjikaj fkdue;s"
"","hï Tmamqjlg fyda idOk m;%hlg n,fkdmdk njg¦"
"","^wd& fï mk; l%shd;aul ùu wdrïN jk Èkhg fmr"
"",",
hd w;aika lrk ,o hï idOk m;%hla fyda Tmamqjla"
"","u; hï uqoaor .dia;= wh lr .ekSug fyda mshjd"
"10",".ekSug hï m<d;a iNdjla i;= n,;,j,g w.;shla"
"","fkdue;s njg¦"
"","^we& fï mk; l%shd;aul ùu wdrïN jk Èkhg fmr"
"","wêlrKhla bÈßfha úNd. lr wjika j fkdue;s"
"","hï wmrdO fyda isú,a kvqjlg wêlrKhla úiska"
"15",",ndfok ,o hï ;Skaÿjlg n,fkdmdk njg"""
