"Y%","S ,xld m%cd;dka;%","sl iudcjd§ ckrcfha .eiÜ m;%h"
"","","w;s úfYI"
",yq;ifr; rdehaf Nrhryprf; FbauR tu;j;jkhdg; gj;jpupif","",""
"","","mjp tpNr\khdJ"
"","","wxl 2454$68 - 2025 iema;eïn¾ ui 21 jeks bßod - 2025'09'21"
"","","2454/ 68 Mk;  ,yf;fk; - 2025  Mk; Mz;L nrj;njk;gu; khjk; 21 Me;  jpfjp Qhapw;Wf;fpoik"
"","","(murhq;fj;jpd; mjpfhuj;Jld; gpuRupf;fg;gl;lJ)"
"","","gFjp I : njhFjp (I) - nghJ"
"","","rdhjpgjpapd; gpufldq;fSk; gpwTk;"
"","","மாாண்புமாிகு சானாாதிி�திி அவர்களாால் பசாய்யப்�டும் கட்டவைளா"
"","","1979 ஆம் ஆண்டின் 61 ஆம் இலக்க அத்திியாவசாிய ப�ாதுச் சேசாவைவகள் சாட்டம்"
