"","2
Sri Lanka Psychological",""
"","Association  (Incorporation)",""
"","(2) The body corporate shall be deemed to be a voluntary",""
"","social  service  organization  with  the  meaning,  and  for  the",""
"","purpose  of  the  Voluntary  Social  Services  Organizations",""
"","(Registration and Supervision) Act, No. 31 of 1980 and the",""
"5","provisions of that Act shall apply to and in relation to the",""
"","management of the affairs of the body corporate.",""
"","3.
The general objects for which the body corporate is","General"
"","","objects  of  the"
"","constituted are hereby declared to be–",""
"","","body"
