"","6
Sri Lanka Psychological",""
"","Association  (Incorporation)",""
"","(i)
to liaise and co-ordinate with other local and foreign",""
"","institutions  having  similar  objects  to  that  of  the",""
"","body  corporate;",""
"","(j)
to  train  personnel  in  Sri  Lanka  or  abroad  for  the",""
"5","purposes of the body corporate; and",""
"","(k)
to do all other things as are necessary or expedient",""
"","for  the  proper  and  effective  carrying  out  of  the",""
"","objects of the body corporate.",""
"","7.
(1)  It  shall  be  lawful  for  the  body  corporate,  from","Rules  of  the"
"","","body"
"10","time to time, at any general meeting of the body corporate",""
"","","corporate."
"","and by a majority of not less than two-thirds of the members",""
"","present and voting, to make rules, not inconsistent with the",""
"","provisions of this Act or any other written law, for all or any",""
"","of the following matters:–",""
"15","(a)
the  classification  of  membership,  admission,",""
"","withdrawal, expulsion or resignation of members",""
"","and fees payable by the members;",""
"","(b)
the  election  of  office  bearers  of  the    Council  or",""
"","vacation of, or removal from office of office bearers",""
"20","and the powers, duties and functions of the office",""
"","bearers;",""
"","(c)
the terms and conditions of appointment, powers,",""
"","functions and duties of various officers, agents and",""
"","servants of the body corporate;",""
"25","(d)
the  procedure  to  be  followed  for  the  summoning",""
"","and  holding  of  meetings  of  the    Council  or  any",""
"","sub-committee thereof, notices and agenda of such",""
"","meetings, the quorum and the conduct of business",""
"","thereat;",""
"30","(e)
the  qualifications  and  disqualifications  to  be  a",""
"","member of the  Council and the body corporate;",""
