"","(g)
generally the management of the affairs of the body",""
"","corporate  and  the  accomplishment  of  its’  objects",""
"5","and dissolution of the body corporate.",""
"","(2) Any rule made by the body corporate may be amended,",""
"","altered, added to, or rescinded at a like meeting and in like",""
"","manner, as a rule made under subsection (1) of this section.",""
"","(3) The rules made under subsection (1) shall be published",""
"10","in the Gazette.",""
"","(4) The members of the body corporate shall at all times",""
"","be subject to the rules of the body corporate.",""
"","8.
The Council shall maintain a register of members in","Register  of"
"","","members."
"","which  name,  address  and  other  essential  details  of  the",""
"15","members shall be inscribed.",""
"","9.
(1) The body corporate shall have its own Fund.","Fund  of  the"
"","","body"
"","","corporate."
"","(2) All moneys received by way of gift, bequest, donation,",""
"","subscription, contribution, fees or grant for and on account",""
