"5","professional work and to make recommendations",""
"","to the members, of the desirable qualifications in",""
"","psychology.",""
"","4.
The  objects  of  the  body  corporate  shall  be  carried","Body"
"","","corporate  to"
"","out in such manner so as not to create any conflict between",""
"","","ensure  no"
"10","the work of the body corporate and any work being carried","conflict  with"
"","out  simultaneously  by  any  Ministry  or  Department  of  the","work  of"
"","","Ministry  or"
"","Government or of any Provincial Council.",""
"","","Department"
"","","of  the"
"","","Government"
"","","or Province."
"","5.
(1)  Subject  to  the  provisions  of  this  Act,  the","Management"
"","","of  the  affairs"
"","management and administration of the affairs of the body",""
"","","of  the  body"
"15","corporate shall be carried out by a Council of Management",""
"","","corporate."
"","(hereinafter referred to as the “Council”) consisting of such",""
