"","","Sri Lanka Psychological
5"
"","","Association  (Incorporation)"
"","","agreements as may be necessary for the attainment"
"","","of the objects or the exercise of the powers of the"
"","","body  corporate;"
"","(c)","to borrow or raise funds with or without securities"
"5","","and to receive grants, gifts or donations in cash or"
"","","kind:"
"","","Provided  that,  the  Council  shall  obtain  the"
"","","prior written approval of the Department of External"
"","","Resources in respect of all foreign grants, gifts or"
"10","","donations made to the body corporate;"
"","(d)","to make, draw, accept, discount, endorse, negotiate,"
"","","buy,  sell  and  issue  bills  of  exchange,  cheques,"
"","","promissory notes and other negotiable instruments"
"","","and to open, operate, maintain and close accounts"
"15","","in any bank;"
"","(e)","to invest any funds that are not immediately required"
"","","for  the  purposes  of  the  body  corporate,  in  such"
"","","manner as the  Council may determine;"
"","(f)","to  undertake,  accept,  execute,  perform  and"
"20","","administer any lawful trust or any real or personal"
"","","property with a view to promoting the objects of"
"","","the body corporate;"
"","(g)","to appoint, employ, dismiss or terminate the services"
"","","of officers and servants of the body corporate and"
"25","","exercise disciplinary control over them and to pay"
"","","them such salaries, allowances and gratuities as may"
"","","be determined by the body corporate;"
"","(h)","to organize lectures, seminars and conferences with"
"","","a  view  to  promoting  the  objects  of  the  body"
"30","","corporate;"
