"","THE GAZETTE OF THE DEMOCRATIC",""
"","SOCIALIST REPUBLIC OF",""
"","SRI LANKA",""
"","Part II of November 15, 2019",""
"","SUPPLEMENT",""
"","(Issued on 18.11.2019)",""
"","SRI  LANKA  PSYCHOLOGICAL",""
"","ASSOCIATION  (INCORPORATION)",""
"","A",""
"","BILL",""
"","to incorporate the Sri Lanka Psychological Association",""
"","Ordered to be published by the Minister of Health, Nutrition &",""
"","Indigenous  Medicine",""
"","PRINTED AT THE DEPARTMENT OF GOVERNMENT PRINTING, SRI LANKA",""
"","TO BE PURCHASED AT THE GOVERNMENT PUBLICATIONS BUREAU, COLOMBO 5",""
"Price : Rs. 23.00","","Postage : Rs. 15.00"
"This  Gazette  Supplement  can  be  downloaded  from  www.documents.gov.lk","",""
"2-2d","",""
