"26","Regulation of Insurance Industry (Amendment)"
"","Act, No. 3 of 2011"
"","(g)
has  been  removed  or  suspended  by  an  order  of  a"
"","regulatory or supervisory authority from serving as"
"","a  director,  chief  executive  officer  or  any  other"
"","position  of  authority  in  any  insurance  company,"
"","broker,  bank,    financial  institution  or  corporate"
"","body, within or outside  Sri Lanka; or"
"","(h)
has  been  a  director,  chief  executive  officer,"
"","principal officer, specified officer or held any other"
"","position  of  authority  in  any  insurance  company,"
"","broker,  bank,    financial  institution  or  corporate"
"","body—"
