"14","Regulation of Insurance Industry (Amendment)"
"","Act, No. 3 of 2011"
"","or  a  holding  company  of  such"
"","broker,"
"","becomes  a  director,  a    shareholder  or  an"
"","employee of an insurer;"
"","(d)
by the insertion immediately after paragraph"
"","(c) of that subsection, of the following new"
"","paragraphs:—"
"","“(cc)
the broker becomes a shareholder of any"
"","insurer;"
"","(ccc)
the  broker  has  contravened  any"
"","provision of this Act or any regulation"
"","or rule made or any condition   imposed"
"","by the  Board, under this Act;”; and"
"","(e)
by  the  repeal  of  paragraph  (e)  of  that"
"","subsection,  and  the  substitution  therefor  of"
"","the following paragraph:—"
"","“(e)
the  broker  has 
furnished 
false,"
"","misleading  or  inaccurate  information"
"","or  has  concealed  or  failed  to  disclose"
"","material  facts  in  the  application  for"
"","registration or renewal of registration,"
"","as the case may be, or in any statement"
"","or document submitted to the Board.”;"
"","and"
"","(2)
by the insertion immediately after subsection (1) of"
"","that section, of the following new subsection:—"
"","“(1A)  The provisions of subsections (2), (3), (4),"
"","(5), (6) and (7) of section 18 of this Act shall, mutatis"
"","mutandis,  apply 
to  and 
in  relation 
to 
the"
"","cancellation or suspension of a registration under"
"","this section.”; and"
