"Regulation of Insurance Industry (Amendment)
3",""
"Act, No. 3 of 2011",""
"(3)
in subsection (3) thereof by the substitution for the",""
"words  and  figures  “the  Social  Security  Board",""
"established by the Social Security Board Act, No.",""
"17 of 1996 and the National Insurance Trust Fund",""
"Board established by the National Insurance Trust",""
"Fund Act, No. 28 of 2006.” of the words and figures",""
"“the Social Security Board established by the Social",""
"Security Board Act, No. 17 of 1996.”.",""
"6.
Section  13  of  the  principal  enactment  is  hereby","Amendment  of"
"","section  13  of  the"
"amended in subsection (1) of that section, as follows:—",""
"","principal"
"","enactment."
"(1)
 in paragraph (b) thereof, by the substitution for the",""
"words  “less  than  the  prescribed  amount;”,  of  the",""
"words “less than such amount as determined by the",""
"Board by rules made in that behalf;”; and",""
"(2)
by  the  insertion  immediately  after  paragraph  (b)",""
"thereof, of the following new paragraph:—",""
"“(bb)
has in its Board of Directors persons who are",""
"not  subject  to  any  one  or  more  of  the",""
"disqualifications  specified  in  the  Second",""
"Schedule to this Act;”.",""
"","Amendment  of"
"7.
Section  14    of  the  principal  enactment  is  hereby",""
"","section  14  of  the"
"amended in subsection (1) of that section, as follows:—",""
"","principal"
"","enactment."
"(1)
in paragraph (h) thereof, by the substitution for the",""
"words “section 13; and”, of the words “section 13;”;",""
"(2)
  in paragraph (i) thereof, by the substitution for the",""
"words “three years.”, of the words “three years; and”;",""
"and",""
"(3)
by  the  addition  immediately  after  paragraph  (i)",""
"thereof, of the following new paragraph:—",""
"“(j)
such other documents and information as may",""
"be determined by the Board.”.",""
