"42.","Section  98  of  the  principal  enactment  is  hereby"
"amended as follows:—",""
"(1)","by  the  substitution  for  the  words  “policy  of  long"
"","term insurance business”,  of the words “policy of"
"","long term insurance business or general insurance"
"","business”;  and"
"(2)","in  the  marginal  note  to  that  section,  by  the"
"","substitution for the words “arising under long term"
"","insurance  business”,  of  the  words  “arising  under"
"","long term or general insurance business”."
