"Regulation of Insurance Industry (Amendment)
27",""
"Act, No. 3 of 2011",""
"52. 
(1)  Every insurer who on the date of the coming","Insurers  holding"
"","a  licence  to  be"
"into operation of this Act holds a valid licence issued under",""
"","listed  on  a"
"section 15 of the principal enactment, shall be required within",""
"","licensed  stock"
"five years from the date of the coming into operation of this",""
"","exchange."
"Act, to have itself listed on a stock exchange licensed under",""
"the Securities and Exchange Commission of Sri Lanka Act,",""
"No. 36 of 1987 after having where so required to fulfill the",""
"segregation requirements specified in section 53 of this Act.",""
"(2)  It  shall  be  the  duty  of  an  insurer  upon  obtaining  a",""
"listing on a stock exchange as required by subsection (1) of",""
"this section, to forthwith inform the Insurance Board of Sri",""
"Lanka of such fact by a written communication.",""
"(3) A failure by an insurer to comply with the requirements",""
"imposed by this section may, notwithstanding anything to",""
"the  contrary  contained  in  any  provisions  of  the  principal",""
"enactment, be a ground for the suspension or cancellation of",""
"the licence issued to such insurer.",""
"53. 
Where on the date of the coming into operation of","Insurers  to"
"","segregate  their"
"this Act, an insurer is engaged in carrying on both long term",""
"","long  term  and"
"insurance business and general insurance business in terms",""
"","general"
"of a valid licence issued by the Insurance Board of Sri Lanka","insurance"
"under the principal enactment, such insurer shall be required","business."
"within four years from the date of the coming into operation",""
"of this Act, to segregate the long term insurance business",""
"and the general insurance business being carried on by it,",""
"into two seperate companies.",""
