"electronic  means,  inviting”  and  of  the  words",""
"“includes any information”, respectively.",""
"","Replacement  of"
"44.
Section  100  of  the  principal  enactment  is  hereby",""
"","section  100  of"
"repealed and the following section is substituted therefor:—",""
"","the  principal"
"","enactment."
"“Prohibition
100.
No insurer or broker shall without the",""
"against",""
"prior written approval of the Board, carry on",""
"carrying  on",""
"any insurance business other than, in the case",""
"business",""
"of an insurer, the specified class or sub-class of",""
"other  than",""
"those  for
insurance business or in the case of a broker,",""
"which  a",""
"the  class  of  insurance  business,  in  respect  of",""
"licence  or",""
"which such insurer or broker has obtained from",""
"registration  is",""
"the  Board  under  this  Act  a  licence  or",""
"issued.",""
"registration, as the case may be.”.",""
"","Amendment  of"
"45.
Section  102  of  the  principal  enactment  is  hereby",""
"","section  102  of"
"amended in subsection (3) of that section, by the substitution",""
"","the  principal"
"for the words “in accordance with the guidelines issued” to",""
"","enactment."
"the end of that subsection, of the words “in accordance with",""
"the  rules  pertaining  to  takeovers  and  mergers  made  under",""
"the Securities and Exchange Commission of Sri Lanka Act,",""
"No. 36 of 1987, wherever applicable.”.",""
"","Amendment  of"
"46.
Section  113  of  the  principal  enactment  is  hereby",""
"","section  113  of"
"amended in subsection (3) of that section, by the substitution",""
"","the  principal"
"for the words “he or she shall,”, of the words “such insurer",""
"","enactment."
"shall,”.",""
"47.      Section  114  of  the  principal  enactment  is  hereby","Amendment  of"
"","section  114  of"
"amended as follows:—",""
"","the  principal"
"","enactment."
