"","2
International  Institute  of  Theravadha"
"","(Incorporation)  Act, No. 32 of 2024"
"General  objects",""
"","3. (1) The general objects for which the body corporate is"
"of  the  body",""
"corporate","constituted are hereby declared to be -"
"","(a)
to train Buddhist monks and lay devotees to be"
"","enriched  with  doctrinal  knowledge 
and"
"","knowledge in meditation that is required to attain"
"","on their own the ultimate liberation of Nibbana,"
"","according  to  the  Buddhist  teachings;"
"","(b)
to train Buddhist monks and lay devotees capable"
"","of  guiding  other  Buddhist  monks  and  lay"
"","devotees  to  attain  the  ultimate  liberation  of"
"","Nibbana,  according  to the Buddhist teachings;"
"","(c)
to train Buddhist monks to perform formal acts"
"","of discipline  (vinayakammas),  according  to the"
"","Theravadha Buddhist teachings, in order to sustain"
"","the Sasana;"
"","(d)
to publish and translate books and any other reading"
"","materials related to the Theravadha teaching; and"
"","(e)
to  train  and  use  the  missionaries  in  order  to"
"","propagate the dhamma expounded by the Buddha"
"","locally  and  internationally  giving  due  respect  to"
"","the prevailing laws and cultural values; and"
"","subject to any applicable written law, to the extent permitted"
"","by such law."
"","(2)  In  the  implementation  of  the  objects  specified  in"
"","subsection  (1),  the  body  corporate  shall  ensure  that  such"
"","implementation shall be carried out without any distinction"
"","based  on  race,  religion,  language,  caste,  gender,  political"
"","opinion, place of birth or such other grounds."
