"(a) by the repeal of sub-paragraph (iv) (b) thereof",""
"","and the substitution therefor of the following :-"
"","""(b) (i) for the period commencing on August 2,"
"","2005 and ending on September 30, 2005,"
"","at the rate of twenty percentum (Luxury"
"","Rate) of which the tax fraction is 1/6;"
"","(ii) for any taxable period commencing on or"
"","after  October  1,  2005  and  ending  on"
"","November 23, 2010, in respect of goods"
"","at the rate of twenty percentum (Luxury"
"","Rate) of which the tax fraction is 1/6;"
"(iii)","for any taxable period commencing on"
"","or  after  October  1,  2005  and  ending  on"
"","December 31, 2010, in respect of services"
"","at the rate of twenty percentum (Luxury"
"","Rate) which the tax fraction is 1/6;"
