"","Act, No. 9 of 2011"
"(2)","in paragraph (b) of that part :"
"","(a)
in  sub-paragraph  (a)  of  item  (i),  by  the"
"","substitution  for  the  words  and  figures"
"","""educational  services  by  an  educational"
"","establishment  (effective  from  January  1,"
"","2006); or"" of the words and figures -"
"","""(a) (1)
educational  services  provided  by"
"","an  educational  establishment"
"","(effective  from  January  1,2006"
"","and  ending  on  December  31,"
"","2010);  and"
"","(2)
educational  services  provided  by"
"","any person or partnership with effect"
"","from January 1, 2011); or"";"
"","(b)
in paragraph (b) of item (ii), by the repeal of"
"","sub-paragraph  A  of  that  item  and  the"
"","substitution therefor of the following -"
"","""(A)
(i)  such  motor  coaches  with  a  seating"
"","capacity  not  less  than  twenty-eight"
"","passenger seats and used for such public"
"","passenger  transport  services  if  such"
"","lease agreement is entered into prior to"
"","January  1,  2004  and  ending  on"
"","December 31, 2010;"
"","(ii) lorries, tractors or motor coaches with"
"","seating  capacity  not  less  than  twenty-"
"","eight passenger seats and used for public"
"","passenger  transport  services  by  the"
"","holder of any passenger service permit"
"","issued  by  the  National  Transport"
"","Commission 
established 
by 
the"
"","National  Transport  Commission  Act,"
"","No. 37 of 1991 or any Provincial Road"
"","Passenger  Transport  Authorty,  in"
"","respect  of  any  rental  falling  due  for"
"","payments on or after January 1, 2011;"""
