"","8","","Value Added Tax (Amendment)"
"","","","Act, No. 9 of 2011"
"","","","input credit, in the manner provided for in either"
"","","","paragraph (i), paragraph (ii) or paragraph (iii)"
"","","","as the case may be :-"
"","","","(i) Where the registered person is an operator"
"","","","of  a  telecommunication  services  licensed"
"","","","under  section  17  of 
the  Sri  Lanka"
"","","","Telecommunication  Act,  No.  25  of  1991,"
"","","","the set off shall be made as against the sum"
"","","","payable by him as Telecommunication Levy"
"","","","payable    under  the  Telecommunication"
"","","","Levy Act, No. 21 of  2011 ;"
"","","","(ii)
in  the  case  of  a  registered  person  who  is"
"","","","liable to pay income tax, the set off shall"
"","","","be made as against the sum payable by such"
"","","","person as income tax after January 1, 2011;"
"","","","(iii)
in a case of a person to whom the provisions"
"","","","of  either  paragraph  (i)  or  (ii)  above  does"
"","","","not apply, the set off shall be made against"
"","","","the sum payable after January 1, 2011, by"
"","","","such person as tax under any written law"
"","","","for the time being in force, administrated"
"","","","by the Commissioner - General."
"","","","The set off for each month in terms of"
"","","","this  proviso,  shall  not  exceed  ten  per"
"","","","centum of the unabsorbed input credit as"
"","","","at December 31, 2011 or five percentum of"
"","","","the  relevant  tax  imposed  referred  to  in"
"","","","items (i), (ii) or (iii) above for that particular"
"","","","month, whichever is less.""."
"Replacement  of","","6.","Section  25B  of  the  principal  enactment  is  hereby"
"section  25B  of","","",""
"","","repealed and the following section substituted therefor :-",""
"the  principal","","",""
"enactment.","","""Taxable","25B.
(1)  The  taxable  period  of  every"
"","","period.",""
"","","","registered  specified  institution  or  other"
"","","","person shall be :-"
"","","","(a)
one month for any taxable period"
"","","","prior to January 1, 2011; and"
