"","than  forty-five  days  after  the  end  of  that"
"","taxable period or from the date of receipt"
"","of the return for the relevant taxable period"
"","whichever is later."";"
"(2)","in subsection (6) of that section, by the substitution"
"","in  the  proviso  to  paragraph  (iv)  thereof,  for  the"
"","words  ""to  supply  of  goods  or  services  to  such"
"","projects.""  of  the  words  ""to  supply  of  goods  or"
"","services to such projects :"
"","Provided  further,  notwithstanding  the"
"","provisions of subsection (2), the tax paid by the"
"","employer as a registered person, on the payments"
"","borne by him on the outsourcing of the supply of"
"","meals and transport, in respect of a benefit referred"
"","to  in  the  exemption  specified  in  item  (iv)  of"
"","paragraph (b) of Part II of the First Schedule, may be"
"","allowed as the input credit of a registered person."";"
"(3)","in  subsection  (10)  of  that  section,  by  the"
"","substitution for the words and figures from ""The"
"","amount of input tax allowable under the preceding"
"","provisions of this section"" to ""subject however to"
"","the same restriction:"" of the following:-"
"","""The amount of any input tax allowable for any"
"","taxable  period,  shall  be  subject  to  the  following"
"","further restrictions :-"
