"","Value Added Tax (Amendment)"
"","Act, No. 9 of 2011"
"(5)","in paragraph (f) of that Part, by the repeal of items"
"","(ii)  and  (iii)  and  the  substitution  therefor  of  the"
"","following items :-"
"","""(ii) (a)
goods or services to any specified project"
"","identified by the Minister in charge of the"
"","subject 
of 
Finance, 
taking 
into"
"","consideration the economic benefit to the"
"","country, on which the tax is borne by the"
"","Government  with  effect  from  January  1,"
"","2008); or"
"","(b)
goods  or  services  to  any  infrastructure"
"","development  project  funded  through"
"","foreign loans or donations directly to the"
"","Government  Ministries  (with  effect  from"
"","January 1, 2011);"
"","and every such project shall be approved"
"","by 
the  Minister 
of  Finance, 
and"
"","Notification  of  such  approval  shall  be"
"","published in the Gazette;"
"","(iii)
any  goods  or  services  provided  by  any"
"","society registered under the Co-operative"
"","Societies Law,  No. 5 of 1972, or under the"
"","respective  Statutes  enacted  by 
the"
"","Provincial  Councils  providing  for  such"
"","registration,  or  Lak  Sathosa  registered"
"","under the Companies Act, No. 7 of 2007;"
"","(6)
by  the  addition  immediately  after  paragraph"
"","(g) of that Part, the following new paragraph :-"
"","""(h)
goods or services by an institution set up"
"","by  the  Ministry  of  Defence  for  the"
"","rehabilitation  of  disabled  soldiers,  in  so"
"","far as the activities are carried out by the"
"","participation of such soldiers. (with effect"
"","from January 1, 2011)""."
