"","(b)
any person in Sri Lanka through whom"
"","such person or partnership is in receipt"
"","of  any  profits  or  income,  arising  in  or"
"","derived from Sri Lanka;"";"
"(2)","in  the  definition  of  the  expression  ""educational"
"","services"" by the substitution for the words ""by any"
"","educational  establishment""  of  the  words  ""by  any"
"","person or partnership."";"
"(3)","in the definition of the expression ""taxable period"""
"","by  the  repeal  of  item  (i)  of  paragraph  (a)  and  the"
"","re-numbering of items (ii), (iii), (iv), (v), and (vi) as"
"","items (i), (ii), (iii), (iv) and (v) respectively;"
"(4)","by the addition immediately after the definition of"
"","""taxable supply"" the following new definition:-"
