"","11
tpNrl gz;lq;fs; kw;Wk; Nritfs; thp",""
"","8.  (1)  ,r;rl;lj;jpd;fPo;  gjpTnra;ag;gLfpd;w  xt;nthU","thptpjpf;fg;"
"","","glw;ghytuhd"
"","thptpjpf;fg;glw;ghytuhd MSk;> xt;nthU fhyhz;bdJk;",""
"","","MnshUthpdhy;"
"","KbTf;Fg;gpd;dh;  khjj;jpd;  ,Ugjhk;  ehsd;W  my;yJ",""
"","","tpguj;"
"","mjw;FKd;dh;> gpd;tUtdtw;Wld; Nrh;j;J tpjpj;Jiuf;fg;","jpul;Lf;fs;"
"","","nfhLj;Jjtg;"
"5","gl;l  gbtj;jpy;  tpguj;jpul;nlhd;iwg;  ngah;Fwpf;fg;gl;l",""
"","","gLjy;"
"","mYtyUf;Ff; nfhLj;JjTjy; Ntz;Lk;:-",""
"","(m)
njhlh;Ggl;l  fhyg;gFjp  njhlh;gpy;  njhlh;Ggl;l",""
"","nghUl;gjpNtl;bd;  cUg;gbahd  rhpghh;j;jiy",""
"","cWjpg;gLj;jp  tpjpj;Jiuf;fg;gl;l gbtj;jpy; xU",""
"","jifikngw;w  fzf;fha;thshpdhy;  toq;fg;gl;l",""
"10","",""
"","rhd;wpjnohd;W@ mj;Jld;",""
"","(M)
,wf;Fkjpnra;ag;gl;l my;yJ cw;gj;jpnra;ag;gl;
;l",""
"","Fwpj;Jiuf;fg;gl;l gz;lq;fs; my;yJ toq;fg;gl;l",""
"","Fwpj;Jiuf;fg;gl;l Nritfs; my;yJ nfhs;tdT",""
"15","nra;ag;gl;l 
%yg;nghUl;fs; 
njhlh;ghf",""
"","xOq;Ftpjpfspdhy;  tpjpj;Jiuf;fg;glf;$ba",""
"","thwhd  mj;jifa  tpguq;fisf;  nfhz;Ls;s",""
"","Mtzq;fs;.",""
"","(2) (m) vitNaDk; Fwpj;Jiuf;fg;gl;l gz;lq;fis xU",""
"20","thptpjpf;fg;glw;ghytuhd  Mspd;  nrhe;jg;  ghtid",""
"","Nehf;fj;Jf;fhf ,wf;Fkjpnra;Js;s mj;jifa MsplkpUe;J",""
"","(1) Mk; cl;gphptpd;fPohd tpguj;jpul;nlhd;W Njitg;gLj;jg;",""
"","gLjyhfhJ.",""
"","(M) ,t;Tl;gphptpd; Nehf;fj;Jf;fhfr; ""nrhe;jg; ghtid""",""
"25","vd;gJ>    ,jw;fhd  ml;ltizapw;wug;gl;Ls;s  VNjDk;",""
"","rl;lthf;fj;jpd;fPo;  ,yhgj;Jf;fhf  my;yJ  th;j;jf",""
"","<l;Liff;fhfg; gad;gLj;jg;glhjpUf;fNtz;ba xU njhif",""
"","vd;W nghUshjy; Ntz;Lk;.",""
"","(3)  Xuhk;  cl;gphptpd;fPo;  tpguj;jpul;nlhd;iwf;",""
"30","Nfhg;gpLtjw;Fj;  jtWfpd;w  thptpjpf;fg;glw;ghytuhd",""
"","MnshUth;  jtnwhd;iwg;  Ghpfpd;whnud;gJld;  Fw;wj;",""
