"","BE it enacted by the Parliament of the Democratic Socialist","",""
"","Republic of Sri Lanka as follows:-","",""
"","","1.    This  Act  may  be  cited  as  the  Sri  Lanka  Electricity","Short    title."
"","(Amendment) Act, No.    of 2018.","",""
"","","","Amendment"
"5","2.","Section 28 of the Sri Lanka Electricity Act, No. 20 of",""
"","","","of  Section  28"
"","2009 (hereinafter referred to as the “principal enactment”) is","",""
"","","","of  Act,  No."
"","hereby  amended  by  the  repeal  of  subsection  (3)  of  that","",""
"","","","20  of  2009."
"","section.","",""
"","3.","Section  43  of  the  principal  enactment  is  hereby","Amendment"
"","","","of  Section  43"
"10","amended as follows:-","",""
"","","","of  the"
"","","","principal"
"","(1)","in subsection (4) -","enactment."
