"","2","","Sri Lanka Electricity (Amendment)"
"","","","be operated at the Standardized Tariff"
"","","","approved  by  the  Cabinet  of  Ministers"
"","","","and governed by a Standardized Power"
"","","","Purchase Agreement; or”;"
"5","","(2)","by  the  repeal  of  subsection  (6)  thereof  and  the"
"","","","substitution therefor of the  following:—"
"","","","“(6)
Notwithstanding an exemption granted to"
"","","","any  person,    from  the  submission  of  a"
"","","","tender-"
"10","","","(a)
under paragraph (b)  of the  proviso"
"","","","to subsection (4), the transmission"
"","","","licensee  shall  satisfy  itself,  that"
"","","","such 
person 
is 
capable 
of"
"","","","developing  the  new  generation"
"15","","","plant 
or 
expansion 
of 
the"
"","","","generating capacity of an existing"
"","","","generation  plant,  in  compliance"
"","","","with the technical and economical"
"","","","parameters  of  the  transmission"
"20","","","licensee  and is capable of selling"
"","","","electrical  energy  or  electricity"
"","","","generating  capacity  generated"
"","","","using  a  non  –  conventional"
"","","","renewable  energy  source,  at  the"
"25","","","standardized tariff approved by the"
"","","","Cabinet 
of 
Ministers,in"
"","","","compliance  with  the  terms  and"
"","","","conditions  of  a    Standardized"
"","","","Power Purchase Agreement; or"
"","","","(b)
under paragraph (a)  or (c) of the"
"30","","",""
"","","","proviso  to  subsection  (4),  the"
"","","","transmission 
licensee 
shall"
"","","","negotiate 
with 
the 
person"
"","","","concerned  and satisfy itself, that"
"","","","such 
person 
is 
capable 
of"
"35","","",""
"","","","developing  the  new  generation"
