"","(b)","by  the repeal of paragraph (b) thereof and the"
"","","substitution therefor of the following:—"
"","","“(b)
on  a  permit  issued  by  the  Sri  Lanka"
"","","Sustainable 
  Energy  Authority"
"20","","established 
  by 
the  Sri  Lanka"
"","","Sustainable  Energy Authority  Act, No."
"","","35 of 2007 under section 18 of that Act"
"","","for 
the  generation  of  electricity"
"","","through  non-conventional  renewable"
"25","","energy  sources,  for  which    no  open"
"","","bidding process is possible due to non-"
"","","availability  of  non-conventional"
"","","renewable energy resource maps and to"
