"","6
Sri Balabhivurdhi Wardana Samithiya",""
"","(Incorporation)",""
"","11.
The Corporation shall be able and capable in law to","Corporation"
"","","may  hold"
"","acquire and hold any property, movable or immovable, upon",""
"","","property"
"","or by virtue of any instrument of purchase, grant, gift or lease,",""
"","","movable  and"
"","or  upon  or  by  virtue  of  any  testamentary  disposition  or","immovable"
"5","otherwise,  and  all  such  property  shall  be  held  by  the",""
"","Corporation for the purposes of this Act and subject to the",""
"","rules for the time being of the Corporation, or otherwise for",""
"","the  purposes  of  and  upon  the  trusts  in  and  subject  to  the",""
"","conditions in the relative instrument of disposition with full",""
"10","power (subject always to the provisions of any written law",""
"","relating to trusts and of the relative instrument or disposition)",""
"","to sell, mortgage, lease, exchange or otherwise dispose of,",""
"","encumber or charge the same.",""
"","12.
The seal of the Corporation shall not be affixed to","Seal  of  the"
"","","Corporation"
"15","any  instrument  whatsoever  except  in  the  presence  of  a",""
"","member  of  the  Council  and  the  secretary  or  such  other",""
"","person duly authorised by the Council who shall sign their",""
"","names on the instrument in token of their presence, and such",""
"","signing shall be independent of the signing of any person as",""
"20","a witness.",""
"","13.
No member of the Corporation shall, for the purpose","Limitation  of"
"","","Liability  of"
"","of discharging the debts and liabilities of the Corporation, or",""
"","","members"
"","for  any  other  purpose,  be  liable  to  make  any  contribution",""
"","exceeding the amount of such membership fees as may be",""
"25","",""
"","due from him to the Corporation.",""
"","14.
If  upon  the  dissolution  of  the  Corporation  there","Property"
"","","remaining  on"
"","remains after the satisfaction of all its debts and liabilities",""
"","","dissolution"
"","any  property  whatsoever,  such  property  shall  not  be",""
"","distributed among the members of the Corporation, but shall",""
"30","be given or transferred to some other institution or institutions",""
"","having objects similar to those of the corporation, and which",""
"","is or are by the rules prohibited  from distributing any income",""
"","or property among its or their members.",""
