"","2","","Sri Balabhivurdhi Wardana Samithiya"
"","","","(Incorporation)"
"","","(c)","to  preserve  and  disseminate 
the  Buddhist"
"","","","Philosophy and the Buddhist way of life ;"
"","","(d)","to establish friendly relations with other Buddhist"
"","","","organizations in Sri Lanka and abroad ;"
"5","","(e)","to  assist  financially  by  granting  scholarships  or"
"","","","otherwise the voluntary workers and others who are"
"","","","engaged  in  the  attainment  of  the  objects  of  the"
"","","","Corporation  ;"
"","","(f)","to  established  and  maintain  libraries,  to  subscribe"
"10","","","for  and  issue  books,  journals,  souvenirs  and"
"","","","periodicals  and  to  provide  such  other  services  as"
"","","","may be deemed desirable for attaining the objects"
"","","","of the Corporation ;"
"","","(g)","to  collaborate  or  participate,  with  any  other"
"15","","","institution or organisation, whether foreign or local,"
"","","","having objects similar to those of the Corporation ;"
"","","(h)","to  sponsor  and  conduct  conferences,  seminars,"
"","","","workshops, group studies and lectures in Sri Lanka"
"","","","and elsewhere in furtherance of the objects of the"
"","","","Corporation  ;"
"20","","",""
"","","(i)","to  print,  publish  and  distribute  books,  journals,"
"","","","leaflets,  newspapers  and  magazines  which  the"
"","","","Corporation  may  consider  desirable  for  the"
"","","","promotion and advancement of its objects ; and"
"25","","(j)","to do such other acts, deeds and things as may be"
"","","","necessary, 
incidental  or  conducive 
to 
the"
"","","","accomplishment of all or any of the objects of the"
"","","","Corporation."
