"","","˝`(cid:222)  '`˝…(cid:217)”˘  ⁄(cid:224)ﬂ˘—  ”…(cid:181)¶˘˛¶  £(cid:190)˘(cid:190)(cid:215)  „˙…",""
"","(cid:215){…”˙‚","§·(cid:190)˘  ¤(cid:222)„˙·˘˛·","(cid:140)˛¿(cid:140)„˘„¶‰˘—"
"","","§·˘ﬂ(cid:221)¶˘(cid:215)ﬂ˘ (cid:204)ﬂ˙ﬁ· ˝`(cid:222) “˝¶(cid:217)”˘ (cid:204)–»˛(cid:190)„˘ (cid:218)…¨`¶‰˘—",""
"(cid:219)Æ˛”»˙ﬂ  £(cid:190)˘(cid:190)(cid:215)  „—¶¨»¿(cid:140)(cid:190)˘  „»(cid:129)„(cid:213)¶˘¶„˘„·˝`ﬁ(cid:213)”˘  '(cid:129)‰","","",""
"§·˘ﬂ(cid:221)¶˘(cid:215)·(cid:129) £(cid:190)˘(cid:190)(cid:215) £˛` „»(cid:129)„(cid:213)¶˘¶„˘„·(cid:226)¿˘¿‚ £(cid:190)˘(cid:190)(cid:215) „»(cid:129)„(cid:213)¶˘","","",""
"¶„˘„(cid:213)”˘  –˙¶˘¶¨»(cid:219)¿˘¿(cid:204)¶‚  •”˘(cid:218)`¶‰˘—ﬂ˘  ﬂ˙…(cid:181)(cid:219)¿˘¿(cid:215)  '‚  £‰¨•˘(cid:215)","","",""
"(cid:204)ﬂ˙ﬁ(cid:213)  £¶˘¶˛ﬂ»  •¨¶¨ﬂ˛¿–˘  –·˘·(cid:140)˝…˙¶”˙ﬂ(cid:226)”˘  ˝`ﬁ(cid:213)(cid:204)”(cid:129)(cid:222)”˘","","",""
"`(cid:192)+˘—¶(cid:190)˘  £(cid:190)˘(cid:190)(cid:215)  ˝–ﬂ…¨¶˘¶(cid:190)˘  £¶˘(cid:215)·(cid:129)  £¶˘¶˛ﬂ»  (cid:204)–»(cid:139)(cid:129)  ˝•˙ﬂ˘ﬂ”˘""","","",""
"£¶(cid:129) ¶(cid:129)˛”(cid:138)‚˙(cid:223)”˘ –•˘¶…˘„˘„¶¨‚˙(cid:223)”˘ “˝¶(cid:217)”˘ (cid:204)–»˛(cid:190)–˘ (cid:204)–»˘`¶‰˘—","","",""
"£(cid:190)˘(cid:190)(cid:215)  (cid:204)–»˘»˙(cid:215)  ¶(cid:140)…˘„˘„¶‰˘—  —(cid:136)–‚¶˘˛¶  £–˘(cid:210)(cid:222)¶˘(cid:215)`¶˙ﬂ  £(cid:190)˘(cid:190)(cid:215)","","",""
"›…˘  £…–˙+˘ﬂ¶˘˛¶  £(cid:190)˘(cid:190)(cid:215)  –…˘`˝¶–  ‹Æ+˘ﬂ˛”„˘˛„  `(cid:223)ﬂ˘ﬂ·˘·˙»„˘","","",""
"„(cid:213)¶˘(cid:215)`¶˙—”˘(cid:176)","","",""
