"¥(cid:190)+˘˛ﬂﬂ˘—  (cid:204)`¿¨˝»  (cid:218)…¨»„˘„(cid:213)ﬂ¨(cid:129)‰(cid:140)·¶˘(cid:215)""  (1)  ⁄”˘","",""
"§·˘(cid:137)…¨(cid:140)(cid:190)˘ —‰¨„˘(cid:147)(cid:213) (cid:204)–»˘»„˘„·˘· ˝”(cid:190)˘ •(cid:201)¶¨”(cid:129)‰”˘ –","",""
"","(£) £¶˘¶˛ﬂ»  (cid:204)–»˛(cid:190)„˘  (cid:218)…¨•˘¶  ⁄¿˘  ¥(cid:190)+˘˛ﬂ(cid:138)(cid:190)˘",""
"","–(cid:219)ﬂ”˙(cid:138)(cid:221)„˘(cid:137)(cid:129) ;",""
"","(⁄) £¶˘¶˛ﬂ» (cid:204)–»(cid:190)˘ ¥(cid:190)+˘˛ﬂ„˘ (cid:137)…˛–(cid:204) »˙(cid:221)`…¨‚˙(cid:190)˘",""
"","£(cid:190)˘(cid:190)(cid:215) ¥–˘–”`˙»¶˘(cid:215)ﬂ˘ﬂ˙‚ ¶¨‰¶˘¶`(cid:204)…˙(cid:221)`…˙ﬂ",""
"","(cid:226)¿˘¿  ¥(cid:129)˝‚˙…˘  £…–¨(cid:129)  •˙·˘(cid:136)‚¶˘¶`(cid:204)…˙(cid:221)`…¨",""
"","‚˙(cid:190)˘  £(cid:190)˘(cid:190)(cid:215)  £`…(cid:215)  `(cid:192)˛”»˙‚  `¶¨(cid:140)·¶˘˛¶",""
"","¥(cid:190)+˘˛ﬂ(cid:138)(cid:190)˘ (cid:204)ﬂ˙ﬁ(cid:213)¿˘¿ •˙·‰˘‰ ⁄(cid:204)¿˙(cid:221)`…¨‚˙(cid:190)˘",""
"(cid:218)…¨»„˘„(cid:136)(cid:129) ;","",""
"","(¥) £¶˘¶˛ﬂ»  (cid:204)–»(cid:190)˘""  ¶`(cid:222)  (cid:218)…¨»„˘„(cid:213)”˘  ˝•…¶˘¶¨(cid:190)˘",""
"","¥(cid:190)+˘˛ﬂ(cid:138)(cid:190)˘ „¶¨(cid:226) (cid:204)–»˘»„˘„·˘· ‹(cid:221) ﬂ„˘„(cid:223)ﬂ˘(cid:204)ﬂ¶¨…˙ﬂ",""
"","£(cid:190)˘(cid:190)(cid:215)  `˙(cid:217){…˘¶¨ﬂ˘(cid:204)ﬂ¶¨…˙ﬂ  £(cid:190)˘(cid:190)(cid:215)  £¶(cid:129)”(cid:201)(cid:215)",""
"(cid:218)…¨»„˘„(cid:136)(cid:129) ;","",""
"","(ƒ) £¶˘¶˛ﬂ»  (cid:204)–»(cid:190)˘""  ¶`(cid:222)  (cid:218)…¨»„˘„(cid:213)”˘  ˝•…¶˘¶¨(cid:190)˘""",""
"","¥–˘–”`˙»¶˘(cid:215)ﬂ˘ﬂ˙‚  ¶¨‰¶˘¶`(cid:204)…˙(cid:221)`…˙ﬂ(cid:226)¿˘¿",""
"","¥(cid:129)˝‚˙…˘ £…–¨(cid:129) –·˘·+˘ﬂ¿¨‚˘ﬂ(cid:201)(cid:192)˘ „¶¨(cid:226) (cid:204)–»˘»„˘„·˘·",""
"","‹(cid:221) ﬂ„˘„(cid:223)ﬂ˘(cid:204)ﬂ¶¨…˙ﬂ £(cid:190)˘(cid:190)(cid:215) `˙(cid:217){…˘¶¨ﬂ˘(cid:204)ﬂ¶¨…˙ﬂ",""
"","£(cid:190)˘(cid:190)(cid:215) £¶(cid:129)”(cid:201)(cid:215) (cid:218)…¨»„˘„(cid:136)(cid:129) ;",""
"","(§) '•˘¶ ⁄¿˘ (cid:204)¶˙·…˘„˙ﬂ¶˘ ¶`‰˙‚(cid:215) (cid:218)…¨»„˘„·˘·(cid:204)¶‚–˘",""
"","–˙…˘¶˘¶„˘„(cid:213)ﬂ¨(cid:129)‰˝¶˙  £•˘¶  ⁄¿˘  ¥(cid:190)+˘˛ﬂ„˘",""
"","(cid:137)…˛–(cid:204)»˙(cid:221)`…˙ﬂ(cid:140)(cid:221)„˘(cid:137)(cid:129) ;",""
"","(¤) £¶˘¶˛ﬂ»  (cid:204)–»(cid:190)˘""  “˝¶(cid:217)”˘  (cid:204)–»˛(cid:190)–˘  (cid:204)–»˘`¶‰˘—",""
"£(cid:190)˘(cid:190)(cid:215)","(cid:204)–»˘»˙(cid:215)","¶(cid:140)…˘„˘„¶‰˘—  ¥(cid:190)+˘˛ﬂ"
"","£…–˙+˘ﬂ¶˘˛¶  `(cid:223)ﬂ˘ﬂ·˘·˙»„˘„(cid:213)¶˘(cid:215)`¶‰˘(cid:204)ﬂ‚„˘",""
"(cid:218)…¨»„˘„(cid:136)(cid:129) ;","",""
