"2023 Mk; Mz;bd; 33 Mk; ,yf;f> epjpr; rl;lk;",""
"(m)","tPjpfspy;  gad;gLj;jg;gLtjw;fhf"
"","cl;fUjg;gl;l my;yJ ,irthf;fg;gl;l"
"","Xh; coTae;jpuk; my;yJ ,Oittz;b"
"","Al;gl> nghwpKiwapy; my;yJ kpd;rhuj;"
"","jpd;%yk; my;yJ #hparf;jpapdhy; ce;jg;"
"","gl;l  VNjDk;  thfdk;  my;yJ  jputg;"
"","ngw;Nwhypa  thAtpdhy;  ce;jg;gl;l"
"","thfdk;  my;yJ  khw;W  vhpnghUspd;"
"","%yk;  ce;jg;gl;l  thfdk;  vd;W  nghU"
"","shFk;  Mdhy;  tPjpAUis  xd;iw"
"","cs;slf;fhJ@"
"(M)","nghwpKiwapy;  my;yJ  kpd;rhuj;jpd;"
"","%yk; my;yJ #hparf;jpapdhy; ce;jg;gl;l"
"","VNjDk;  thfdk;  my;yJ  jputg;  ngw;"
"","Nwhypa thAtpdhy; ce;jg;gl;l thfdk;"
"","my;yJ  khw;W  vhpnghUspd;%yk;"
"","ce;jg;gl;l thfdk; my;yJ kl;lg;gLj;J"
"","jy;>  NrWthUjy;>  kz;zfw;Wjy;>"
"","fhl;bay;  my;yJ  VNjDk;  xj;j"
"","njhopw;ghL Nghd;w fkj;njhopy; my;yJ"
"","epUkhzQ;rhh;  Nehf;fnkhd;W  rk;ge;j"
"","khf  epyj;jpy;  gad;gLj;
;jg;gLtjw;F"
"","cl;fUjg;gl;l thfdk; vd;W nghUshFk;."
"","Mdhy; tPjpAUis xd;iw cs;slf;fhJ@"
"","mj;Jld;"
