"5.5.5.5.5.  NtNwNjDk;  vOj;jpyhd  rl;lj;jpy;  Kuzhf  vJ","1969  Mk;",""
"","Mz;bd;",""
"vt;thwpUg;gpDk;> -","",""
"","1 Mk; ,yf;f>",""
"",",wf;Fkjpfs;",""
"(m)
2020> Nk 22 Me;Njjpad;W my;yJ mjd;gpd;dh;","kw;Wk;",""
",yq;ifapDs; ,wf;Fkjp nra;ag;gl;lJk;> 1969 Mk;","Vw;Wkjpfs;",""
"","","(fl;Lg;ghl;Lr;)"
"Mz;bd;  1  Mk;  ,yf;f>  ,wf;Fkjpfs;  kw;Wk;","",""
"","rl;lj;jpd;",""
"Vw;Wkjpfs;  (fl;Lg;ghl;Lr;)  rl;lj;jpd;fPo;  Mf;fg;","",""
"","Vw;Gilik",""
"gl;lJk; 2020 Mk; Mz;L Nk khjk; 22 Me; Njjpa","apypUe;J",""
"","Fwpj;jrpy",""
"2176/19 Mk; ,yf;f mjptpNrl th;j;jkhdpapy; ntsp","",""
"","Ml;fSf;F",""
"aplg;gl;lJkhd 2020 Mk; Mz;bd; 2 Mk; ,yf;f>","",""
"","tpyf;fspj;jy;",";"
",wf;Fkjpfs;  kw;Wk;  Vw;Wkjpfs;  (fl;Lg;ghl;L)","",""
"xOq;Ftpjpfspdhy;  tpjpf;fg;gl;l  jilfs;  kw;Wk;","",""
"kl;Lg;ghLfs;  fhuzkhf>  2021>  etk;gh;  12  Me;","",""
"Njjpad;W my;yJ mjw;FKd;dh; ,yq;ifr; Rq;fj;","",""
"jpypUe;J  mg;Gwg;gLj;jg;glhjJkhd  VNjDk;","",""
"Nkhl;lhh; thfdj;ij@ my;yJ","",""
