"","4","mkuNjt mofpay; kw;Wk; Muha;r;rp epiyak;"
"","","(ii)
gpujk mikr;rhpdhy; epakpf;fg;gl;l cWg;gpd"
"","","nuhUth;@"
"","","(iii)
fhyQ;nrd;w lgps;A. b. mkuNjt mth;fspd;"
"","","FLk;g  cWg;gpdh;fs;  mjhtJ  tpkyh"
"5","","mkuNjt>  ud;[dh  mkuNjt>  gphpad;tjh"
"","","mkuNjt kw;Wk; Rghdp mkuNjt@"
"","","(iv)
,uz;lhapuj;J Vohk; Mz;bd; 07 Mk; ,yf;f>"
"","","fk;ngdpfs; rl;lj;jpd;fPo; $l;bizf;fg;gl;l"
"","","''mkuNjt  kd;wj;jpdhy;""""  ngah;Fwpj;J"
"10","","epakpf;fg;gl;l cWg;gpdh; xUth;@"
"","","(v)
''mkuNjt  kd;wj;jpd;""""  xUg;ghl;Lld;"
"","","mikr;rhpdhy; epakpf;fg;gl;l mofpay; kw;Wk;"
"","",",yf;fpaj; Jiwfspy; mDgtk; nfhz;l kw;Wk;"
"","","Mw;wiyf; fhl;bAs;s ehd;F cWg;gpdh;fs;@"
