"","4","","Finance",""
"","","7.","In this part of this Act, unless the context otherwise","Interpretation."
"","","requires—","",""
"","","","“Commissioner-General” means the Commissioner-",""
"","","","General of Inland Revenue appointed or deemed",""
"5","","","to  be  appointed  under  the  Inland  Revenue  Act,",""
"","","","No. 24 of 2017;",""
"","","","“charge card” means, a payment card which involves",""
"","","","a  line  of  credit  granted  by  the  issuer  to  the",""
"","","","cardholder  where  the  credit  utilized  by  the",""
"10","","","cardholder  must  be  settled  fully  on  or  before",""
"","","","a  date  specified  by  the  issuer,  without  any",""
"","","","extended  credit;",""
"","","","“credit card” means, a payment card which involves a",""
"","","","line  of  credit  granted  by  the  issuer  to  the",""
"15","","","cardholder where the credit utilized can be settled",""
"","","","in full or in part on or before a specified date. The",""
"","","","issuer may charge interest or other charges on any",""
"","","","amount not settled on the specified date;",""
"","","","“debit card” means, a payment card that may  be used",""
"20","","","to  withdraw  cash  or  execute  payments  for",""
"","","","purchase of goods and services, or for both such",""
"","","","purposes,  by  directly  debiting 
from 
the",""
"","","","cardholder’s  account;",""
"","","","“finance  company”  means,  a  finance  company",""
"25","","","licensed under the Finance Business Act, No. 42",""
"","","","of 2011;",""
"","","","“financial institution” means, a licensed commercial",""
"","","","bank,  a  licensed  specialized  bank,  or  a  finance",""
"","","","company engaged in the business as an issuer of",""
"30","","","payment  cards  or  financial  acquirer  of  payment",""
"","","","cards under the authority of a licence issued by",""
"","","","Central Bank of Sri Lanka;",""
