"","2","","Finance"
"","","(b)","in  relation  to  a  vehicle  of  which  the  first"
"","","","registration falls on or after July 1, 2019, means"
"","","","any  assembled  or  unassembled  motor  vehicle,"
"","","","but does not include a van, a single cab, a motor"
"5","","","cycle,  a  motor  tricycle,  a  motor  ambulance,"
"","","","a motor hearse, a lorry, a tractor, a hand tractor,"
"","","","a  trailer  or  any  motor  vehicle  for  transport  of"
"","","","goods  (other  than  a  double  cab),  as  identified"
"","","","under  the  harmonized  commodity  description"
"10","","","and coding system numbers provided in terms"
"","","","of the Customs Ordinance (Chapter 235).”."
