"","","cz;zhl;lurpiw (jpUj;jk;)
9",""
"","","","Kjd;ikr;"
"","","11. Kjd;ikr; rl;lthf;fj;jpd; 139 Mk; gphpT> mg;gphptpd;",""
"","","","rl;lthf;fj;jpd;"
"","(5) Mk; cl;gphptpy; ,j;jhw; gpd;tUkhW jpUj;jg;gLfpd;wJ:-","",""
"","","","139  Mk;"
"","","","gphpitj;"
"","","","jpUj;Jjy;"
"","(1)","mt;Tl;gphptpd; (m) vd;Dk; ge;jpapy;> ''vOj;jpy;""""",""
"","","vd;Dk;  nrhy;Yf;Fg;  gjpyhf  ''vOj;jpy;  my;yJ",""
"5","",",yj;jpudpay;  toptiffs;%yk;""""  vd;Dk;",""
"","","nrhw;fis ,Ltjd;%yKk;@ mj;Jld;",""
"","(2)","mt;Tl;gphptpd; (M) vd;Dk; ge;jpia cldLj;Jg;",""
"","","gpd;tUk; Gjpa ge;jpiar; Nrh;g;gjd;%yKk;:-",""
"","","''(,)  Mizahsh;  jiyikajpgjp>  ,e;jj;",""
"10","","(jpUj;jr;)  rl;lk;  njhlq;Fk;  Njjpad;W  my;yJ",""
"","","mjd;gpd;dh;  nra;ag;gl;l  ghprPyidf;fhdnthU",""
"","","Nfhhpf;ifapd; tplaj;jpy;> ghprPyidf;fhd mj;jifa",""
"","","Nfhhpf;if  Mizahsh;  jiyikajpgjpapdhy;",""
"","","NjjpapypUe;J 
,uz;lhz;Lf;
ngwg;gLk;",""
"15","","fhyg;gFjpnahd;wpDs; (m) vd;Dk; ge;jpapd;fPohd",""
"","","mtuJ  KbigAk;  KbGf;fhd  fhuzj;ijAk;",""
"","","mwptpj;jy; Ntz;Lk;. mj;jifa KbG mj;jifa",""
"","","fhyg;gFjpapDs; mwptpf;fg;glhjtplj;J> 140 Mk;",""
"","","gphptpd; 
(2)  Mk;  cl;gphptpd; 
(M)  vd;Dk;",""
"20","","ge;jpf;fpzq;f thp Nkd;KiwaPl;L Mizf;FOTf;F",""
"","","Nkd;KiwaPnlhd;W  nra;ag;gl;bUe;jhnyhopa>",""
"","","ghprPyidf;fhd  Nfhhpf;if  mDkjpf;fg;gl;Ls;s",""
"","","jhff; fUjg;gLjy; Ntz;Lk;."""".",""
