"","6","","cz;zhl;lurpiw (jpUj;jk;)"
"","","","(M) mt;Tl;gphptpd; 
(M)  vd;Dk;  ge;jpia"
"","","","cldLj;Jg;  gpd;tUk;  Gjpa  ge;jpia  cl;"
"","","","GFj;Jtjd;%yKk;:-"
"","","","''(MM)
,r;rl;lj;jpd;fPo;     NtNwNjDk;"
"5","","","Mtzj;ijf; Nfhg;gpLjy;@"""""
"","","(2)","mg;gphptpd; (1m) vd;Dk; cl;gphptpy;> '',yq;ifapy;"
"","","","my;yJ ,yq;iff;F ntspNa $l;bizf;fg;gl;l xU"
"","","","fk;ngdp""""  vd;Dk;  nrhw;fSf;Fg;  gjpyhf>  ''2023>"
"","","","Vg;wy; 1 Me; NjjpapypUe;J njhlq;Ffpd;w thpkjpg;"
"10","","","gPl;lhz;Lf;F  Kd;dh;  ,yq;ifapy;  my;yJ"
"","","",",yq;iff;F  ntspNa  $l;bizf;fg;gl;l  xU"
"","","","fk;ngdp""""  vd;Dk;  nrhw;fisAk;  vz;fisAk;"
"","","",",Ltjd;%yKk;@ mj;Jld;"
"","","(3)","mg;gphptpd; (1m) vd;Dk; cl;gphpit cldLj;Jg;"
"15","","","gpd;tUk;  Gjpa  cl;gphpTfis  cl;GFj;Jtjd;"
"","","","%yKk;:-"
"","","","''(1M) cl;gphpT (1,) vd;gjw;fika> 2023> Vg;gpwy;"
"","","","1  Me;  NjjpapypUe;J  njhlq;Ffpd;w  thpkjpg;"
"","","","gPl;lhz;bypUe;J  gaDWtjhf>  MnshUth;>"
"20","","","mj;jifa Mspd; thptpguj;jpul;Lf;fis xU fzdp"
"","","","Kiwikia  my;yJ  nry;ypl  ,yj;jpudpay;"
"","","","cgfuzj;ijg;  gad;gLj;JtjD}lhf  ,yj;jpu"
"","","","dpay; hPjpapy; Nfhg;gpLjy; Ntz;Lk;."
"","","","(1,) Mizahsh; jiyikajpgjp> xU thpkjpg;"
"25","","","gPl;lhz;Lf;fhd  thp  tpguj;jpul;nlhd;iw"
"","","","MnshUth; vOj;jpy; Nfhg;gpLtjw;F mjpfhutspg;G"
"","","","toq;FtJ tplaj;jpd; #o;epiyfspy; ePjpahdJk;"
"","","","xg;GuthdJnkd  Mizahsh;  jiyikajpgjp"
"","","","fUJkplj;J  mj;jifa  mjpfhutspg;ig  toq;f"
"30","","","yhk;.""""."
