"","6
2021 wxl 22 ork Pkao ysñhka ,shdmÈxÑ lsÍfï"
"","^ixfYdaOk& mk;"
"24w jk w¨;a",""
"","7'
m%Odk m%{ma;sfha 24 jk j.ka;shg blaì;sj u my;"
"j.ka;sh  we;=<;a",""
"","±lafjk  w¨;a  j.ka;sh  we;=<;a  lrkq  ,nk  w;r""  th  tu"
"lsÍu",""
"","mkf;a 24w jk j.ka;sh f,i n,d;aul úh hq;= h:—"
"","—úOdk  ksl=;a"
"","24w' ue;sjrK fldñIka iNdj úiska Pkao"
"","lsÍug"
"","ysñhka  ,shdmÈxÑ  lsÍfï  mk;g  wÞ<j  hï"
"","ue;sjrK"
"","ÿIalr;djhla fyda l<ska wfmalaId fkdl< lreKq"
"","fldñIka"
"","iNdj i;=
ms<sn`oj ;SrKh lsÍu fyda fjkia lsÍula isÿ"
"","n,;,"
"","lsÍu i|yd fyda hï m%Yakhla fyda ldrKhla"
"",";SrKh lsÍu fyda fjkia lsÍu i|yd wjYH hhs"
"","i,lkq ,nk úOdk ksl=;a l< yels h'˜'"
"m%Odk  m%{ma;sfha","8'
m%Odk  m%{ma;sfha  29  jk  j.ka;sfha  —Pkao  ysñ"
"29  jk  j.ka;sh",""
"","kduf,aLkh˜ hk fhÿfï w¾: ksrEmKfhys —hï ue;sjrK"
"ixfYdaOkh  lsÍu",""
"","fldÜGdihla i|yd˜ hk jpk fjkqjg —20w jk j.ka;sh"
"","hgf;a ilia lrk ,o iy;sl lrk ,o mßmQrl kduf,aLkh"
"","we;=¿j hï ue;sjrK fldÜGdihla i|yd˜ hk jpk wdfoaY"
"","lsÍfuka tu j.ka;sh fuhska ixfYdaOkh lrkq ,efí'"
"m%Odk  m%{ma;sfha","9'
m
Odk m%{ma;sfha Wmf,aLkh my; ±lafjk mßÈ fuhska"
"Wmf,aLkh",""
"","ixfYdaOkh lrkq ,efí:-"
"ixfYdaOkh  lsÍu",""
"","^1& Wmf,aLkfha —w˜ jk wdlD;sfhys ^2& jk"" ^3& jk"
"","iy ^5& ^ii& jk whs;uhkays —19'''' la jQ cqks ui 1"
"","jk Èk˜ hk jpk iy wxl fjkqjg —20''' la jQ"
"","fmnrjdß ui 1 jk Èk˜ hk jpk iy wxl wdfoaY"
"","lsÍfuka; iy"
"","^2& Wmf,aLkfha —wd˜ jk wdlD;sfhys ^2& jk"" ^3& jk"
"","iy ^5& ^ii& jk whs;uhkays —19'''' la jQ cqks ui 1"
"","jk Èk˜ hk jpk iy wxl fjkqjg —20''' la jQ"
"","fmnrjdß ui 1 jk Èk˜ hk jpk iy wxl wdfoaY"
"","l
Ífuka'"
"ksYaÑ;","10'
^1& 3 jk j.ka;sfha úêúOdkj, l=ula i|yka  jqj o"""
"ld,iSudjla",""
"","2021 cqks ui m<uqjk Èk isg fï mk; l%shd;aulùu wdrïN"
"i|yd jQ mßmQrl",""
"","jk  Èk  olajd  jk  ld,iSudj  we;=<;  hï  Èkhl  §  jhi"
",ehsia;=j",""
"","wjqreÿ oywgg t<fUkakd jQ hï ;eke;a;l="" Pkao ysñhl="
"","jYfhka Pkao ysñ kduf,aLkfha tlS ;eke;a;df.a ku we;=<;a"
