"","^19 jk wêldrh jQ& oKav kS;s ix.%yh ixfYdaOkh",""
"","lsÍu i|yd jQ mk;ls'",""
"Y%S ,xld m%cd;dka;%sl iudcjd§ ckrcfha md¾,sfïka;=j úiska","",""
"fufia  mkjkq ,efí:—","",""
"","","¨yq~q kduh'"
"1'","fï  mk;  2018  wxl  10  ork  oKav  kS;s  ix.%yh",""
"^ixfYdaOk&  mk; hkqfjka y÷kajkq ,efí'","",""
"2'","^fuys ñkau;= —m%Odk m%{ma;sh˜ hkqfjka i|yka lrkq","19  jk"
"","","wêldrfha  75"
",nk& ^19 jk wêldrh jQ& oKav kS;s ix.%yfha 75 jk j.ka;sh–","",""
"","","jk  j.ka;sh"
"","","ixfYdaOkh"
"","^1&
tA j.ka;sfha —wjqreÿ wglg˜ hk jpk fjkqjg","lsÍu'"
"","—wjqreÿ fÞ<ylg˜ hk jpk wdfoaY lsÍfuka ; iy",""
"","^2&
tA j.ka;sfha me;s igyfkys —wjqreÿ wfgka˜ hk",""
"","jpk fjkqjg —wjqreÿ fÞ<fyka˜ hk jpk wdfoaY",""
"","l
Ífuka""",""
