"","","tpUg;ghtzq;fs; (jpUj;jk;)
3",""
"","","","Kjd;ikr;"
"","","4.    Kjd;ikr;  rl;lthf;fj;jpd;  4  Mk;  gphpT  ,j;jhy;",""
"","","","rl;lthf;fj;jpd;"
"","e
f","fg;gLfpd;wJ.","4  Mk;  gphpit"
"","","","ePf;Fjy;"
"","","5.    Kjd;ikr;  rl;lthf;fj;jpd;  7  Mk;  gphpT  ,j;jhy;","Kjd;ikr;"
"","","","rl;lthf;fj;jpd;"
"","gpd;tUkhW jpUj;jg;gLfpd;wJ:-","",""
"","","","7 Mk;"
"","","","gphpitj;"
"","","","jpUj;Jjy;"
"5","","(1)
mg;gphpit>  mjd; 
(1)  Mk;  cl;gphpthf  kPs",""
"","",",yf;fkpLtjd;%yKk;@ mj;Jld;",""
