"","7
,jaj;Jld;  ,ja  ek;gpf;ifg;  nghWg;G  epjpak;"
"","($l;bizj;jy;)"
"","(m)
cWg;ghz;ikia  tFg;ghf;fk;  nra;jYk;>  cWg;"
"","gpdh;fisr; Nrh;j;jYk;> mth;fs; tpyFjYk;> mth;"
"","fis tpyf;FjYk; my;yJ mth;fs; gjtpePq;FjYk;"
"","kw;Wk;  cWg;gpdh;fspdhy;  nrYj;jg;glw;ghyd"
"5","thd fl;lzq;fSk;@"
"","(M)
rigapd;  gjtpjhq;Feh;fisj;  Njh;e;njLj;jy;"
"","my;yJ  gjtpjhq;Feh;fs;  gjtpia  twpjhf;fy;"
"","my;yJ  gjtpapypUe;J  mfw;wg;gLjy;  kw;Wk;"
"","gjtpjhq;Feh;fspd;  jj;Jtq;fSk;>  flikfSk;>"
"10","gzpfSk;@"
"","(,)
$l;Lj;jhgdj;jpd; gy;NtW mYtyh;fs;> Kfth;fs;"
"","kw;Wk; Nritahsh;fs; vd;Nghhpd; epakdj;jpw;fhd"
"","epajpfSk;  epge;jidfSk;>  mth;fspd;  jj;Jtq;"
"","fSk;> gzpfSk;> flikfSk;@"
"15","(<)
rigapdJ my;yJ VNjDk; cgFOtpdJ $l;lq;"
"","fisf;  $l;LjypYk;  elhj;JjypYk;  gpd;gw;wg;gl"
"","Ntz;ba eltbf;if KiwAk;> mj;jifa $l;
lq;fs;"
"","gw;wpa mwptpj;jy;fSk;> mtw;wpd; epfo;r;rpepuYk;>"
"","mtw;wpw;fhd $l;lelg;ngz;Zk; kw;Wk; mtw;wpy;"
"20","mYty;fis elhj;JjYk;@"
"","(c)
rigapdJk; $l;Lj;jhgdj;jpdJk; cWg;gpdnuhU"
"","tuhftpUg;gjw;fhd  jifikfSk;  jifikaPdq;"
"","fSk;@"
"","(C)
$l;Lj;jhgdj;jpd;  Mjdj;ij  epUtfpj;jYk;"
"25","Kfhiknra;jYk;@ mj;Jld;"
"","(v)
nghJthf  $l;Lj;jhgdj;jpd;  mYty;fis"
"","Kfhiknra;jYk;> mjd; Fwpf;Nfhs;fis va;JjYk;"
"","kw;Wk; $l;Lj;jhgdj;ijf; fiyj;jYk;."
