"","Ts;s  mj;jifa  Ntnwy;yhr;  nray;fisAk;",""
"","fhhpaq;fisAk; nra;jy;.",""
"5","(2) Xuhk; cl;gphptpy; Fwpj;Jiuf;fg;gl;l Fwpf;Nfhs;fis",""
"","eilKiwg;gLj;Jtjpy;  $l;Lj;jhgdkhdJ>  ,dk;>  kjk;>",""
"","nkhop> rhjp> ghy;> murpay; mgpg;gpuhak;> gpwg;gplk; my;yJ",""
"","mj;jifa  VJf;fSs;  vJTk;  vd;gdtw;wpd;  mbg;gilap",""
"","yhd VNjDk; NtWghbd;wp> mj;jifa eilKiwg;gLj;J",""
"10","jyhdJ epiwNtw;wg;gLjiy cWj;jpg;gLj;Jjy; Ntz;Lk;.",""
"","","murhq;fj;jpd;"
"","4.  $l;Lj;jhgdj;jpd;  Fwpf;Nfhs;fs;>  $l;Lj;jhgdj;jpd;",""
"","","my;yJ"
"","gzpf;Fk; murhq;fj;jpd; my;yJ VNjDk; khfhz rigapd;",""
"","","khfhzj;jpd;"
"","VNjDk;  mikr;rpdhy;  my;yJ  jpizf;fsj;jpdhy;  xNu","mikr;rpdJ"
"","Neuj;jpy;  epiwNtw;wg;gLk;  VNjDk;  gzpf;Fk;  ,ilNa","my;yJ"
"","","jpizf;fsj;"
"15","Kuz;ghnljidAk;  cUthf;fhj  tifapyhd  mj;jifa",""
"","","jpdJ"
"","Kiwapy; epiwNtw;wg;gLjy; Ntz;Lk;.",""
"","","gzpAld;"
"","","Kuz;ghby;yh"
"","","jpUg;gjidf;"
"","","$l;Lj;jhgdk;"
"","","cWjpg;"
"","","gLj;Jjy;"
"","5.  (1)  ,r;rl;lj;jpdJ  Vw;ghLfSf;fikthf>  $l;Lj;jhg","$l;Lj;jhg"
"","","dj;jpd;"
"","dj;jpd;  mYty;fis  Kfhik  nra;jYk;  epUtfpj;jYk;>",""
"","","mYty;fis"
"","7  Mk;  gphptpd;fPo;  Mf;fg;gl;l  tpjpfspdhy;  Fwpj;Jiuf;fg;",""
"","","Kfhik"
"20","glf;$bathwhd  mj;jifa  vz;zpf;ifapduhd  gjtp","nra;jy;"
"","jhq;Feh;fisf; nfhz;Ls;sJk;> (,jdfj;Jg;gpdh; ''rig""""",""
