"","6",",jaj;Jld;  ,ja  ek;gpf;ifg;  nghWg;G  epjpak;"
"","","($l;bizj;jy;)"
"","","nfhs;SjYk;>  epiwNtw;WjYk;>  GhpjYk;  kw;Wk;"
"","","epUtfpj;jYk;@"
"","","(C)
$l;Lj;jhgdj;jpd; mYtyh;fisAk; Copah;fis"
"","","Ak; epakpj;jYk;> njhopYf;fkh;j;JjYk;> gjtpePf;F"
"5","","jYk; my;yJ mth;fspd; Nritfis KbTWj;J"
"","","jYk;>  mth;fs;kPJ  xOf;fhw;Wf;  fl;Lg;ghl;ilg;"
"","","gpuNahfpj;jYk;  kw;Wk;  $l;Lj;jhgdj;jpdhy;  jPh;"
"","","khdpf;fg;glf;$bathwhd  mj;jifa  rk;gsq;"
"","","fisAk;> gbfisAk;> gzpf;nfhilfisAk; mth;"
"10","","fSf;Ff; nrYj;JjYk;@"
"","","(v)
$l;Lj;jhgdj;jpd;  Fwpf;Nfhs;fis  Nkk;gLj;Jk;"
"","","Nehf;Fld;  tphpTiufisAk;  fUj;juq;FfisAk;"
"","","khehLfisAk; xOq;Fnra;jy;@"
"","","(V)
$l;Lj;jhgdj;jpd;  Fwpf;Nfhs;fisnahj;j  mNj"
"15","","Fwpf;Nfhs;fisAila  Vida  cs;ehl;L  kw;Wk;"
"","","ntspehl;L  epWtdq;fSld;  ,izjYk;  xUq;fp"
"","","izjYk;@"
"","","(I)
$l;Lj;jhgdj;jpd; Nehf;fq;fSf;fhf ,yq;ifapy;"
"","","my;yJ  ntspehLfspy;  MszpapdUf;fg;  gapw;rp"
"20","","aspj;jy;@ mj;Jld;"
"","","(x)
$l;Lj;jhgdj;jpd;  Fwpf;Nfhs;fis  KiwahfTk;"
"","","gaDs;s  tifapYk;  epiwNtw;Wtjw;F  mtrpa"
"","","khdthwhd my;yJ crpjkhdthwhd Ntnwy;yhf;"
"","","fhhpaq;fisAk; nra;jy;."
