"","khdthwhd my;yJ crpjkhdthwhd Ntnwy;yhf;",""
"","fhhpaq;fisAk; nra;jy;.",""
"25","7.  (1)  $l;Lj;jhgdj;jpd;  VNjDk;  nghJf;$l;lj;jpYk;>","$l;Lj;jhg"
"","","dj;jpd;"
"","rKfkhapUe;J thf;fspf;Fk; cWg;gpdh;fspy; %d;wpy; ,uz;L",""
"","","tpjpfs;"
"","gq;fpdUf;Ff; 
FiwahNjhhpd; 
thf;Fg; 
ngUk;",""
"","ghd;iknfhz;Lk;>  gpd;tUk;  vy;yhf;  fUkq;fSf;fhfTk;",""
"","my;yJ  mtw;Ws;  vtw;Wf;fhfTk;  ,r;rl;lj;jpd;  my;yJ",""
"30","vOj;jpyhd  NtW  VNjDk;  rl;lj;jpd;  Vw;ghLfSf;F",""
"","xt;thjdthftpuhj tpjpfisf; fhyj;Jf;Ff;fhyk; Mf;Fjy;",""
"","$l;Lj;jhgdj;Jf;Fr; rl;lKiwahdjhjy; Ntz;Lk;:-",""
