"","28",",yq;if fhzp mgptpUj;jp $l;Lj;jhgdk;"
"","","(jpUj;jk;)"
"","","(3)  gphpT 2 m vd;gjd; (3) Mk; cl;gphptpd;fPo;>"
"","","gphpT  2M  vd;gjd;  (3)  Mk;  cl;gphptpd;fPo;"
"","","my;yJ  gphpT  4  m  vd;gjd; 
(3)  Mk;"
"","","cl;gphptpd;fPo;  MnshUth;  jtnwhd;wpw;F"
"5","","Fw;wj;jPh;g;gspf;fg;gLkplj;J>  ePjpkd;wkhdJ"
"","","mjdhy;  Fwpj;Jiuf;fg;glf;$bathwhd"
"","","mj;jifa fhyg;gFjpapDs; gpd;tUtdtw;iw"
"","","nra;Ak;gb mj;jifa MSf;F fl;lis ,lyhk;-"
"","","(m) mj;jifa  jtW  ve;j 
fl;blk;"
"10","","njhlh;gpy;  my;yJ 
epUkhzk;"
"","","njhlh;gpy;  Ghpag;gl;lNjh  me;jf;"
"","","fl;blj;ij  my;yJ  epUkhzj;ij"
"","","mopg;gjw;Fk;@ mj;Jld;"
"","","(M) mj;jifa  jtW  ve;j  epug;Gifapy;"
"15","","my;yJ  epUkhzj;jpy;  gad;gLj;jg;"
"","","gLk;  kz;  my;yJ  %yg;nghUl;fs;"
"","","njhlh;gpy; Ghpag;gl;lNjh me;j kz;>"
"","","kw;Wk; %yg;nghUl;fis mfo;tjw;Fk;"
"","","my;yJ 
Njhz;b  vLg;gjw;Fk;"
"20","","mj;Jld; mfw;Wtjw;Fk;>"
"","","(4) gphpT 2 m vd;gjd; (3) Mk; cl;gphptpd;"
"","","fPOk; gphpT 2 M vd;gjd; (3) Mk; cl;gphptpd;"
"","","fPOk;  my;yJ  gphpT  (4m)  vd;gjd;  (3)  Mk;"
"","","cl;gphptpd;fPOk; jtnwhd;wpw;F MnshUtUf;F"
"25","","Fw;wj;  jPh;g;gspf;fg;gLtjd;Nky;  mt;thW"
"","","Fw;wj;jPh;g;gspf;fg;gl;l Ms;."
"","","(5)  (m)  MnshUth;  gphpT  2  m  vd;gjd;"
"","","(3) Mk; cl;gphptpd;fPOk;> gphpT 2 M vd;gjd;"
"","","(3)  Mk;  cl;gphptpd;fPOk;  my;yJ  gphpT  4  m"
"30","","vd;gjd; (3) Mk; cl;gphptpd;fPOk; jtnwhd;iwg;"
"","","Ghpe;Js;stplj;J mj;jifa jtiwg; Ghptjpy;"
