"","24",",yq;if fhzp mgptpUj;jp $l;Lj;jhgdk;"
"","","(jpUj;jk;)"
"","","(mm)
VNjDk;  fl;blj;ij  my;yJ"
"","","epUkhzj;ij  ,bj;J  mopg;gjw;"
"","","Fk;@"
"","","(mM)
epug;Gtjpy; my;yJ epUkhzpg;g"
"5","","jpy; gad;gLj;jg;gLk; kz; kw;Wk;"
"","","%yg;nghUl;fis  mfo;tjw;Fk;"
"","","my;yJ Njhz;b vLg;gjw;Fk;@"
"","","(m,) mj;jifa epug;Giff;fhf my;yJ"
"","","epUkhzpg;Gf;fhf gad;gLk; kz;"
"10","","kw;Wk; 
%yg;nghUl;fis"
"","","mfw;Wtjw;Fk;@ mj;Jld;"
"","","(m<) mj;jifa  epug;GjYf;F  my;yJ"
"","","epUkhzpg;Gf;F  gad;gLk;  vit"
"","","NaDk;  fUtpia>  rhjdj;ij>"
"15","",",ae;jpuj;njhFjpia> thfdj;ij"
"","","my;yJ Mtzj;ij fl;Lf;fhg;gpy;"
"","","vLj;Jf; nfhs;tjw;Fk;."
