"","22",",yq;if fhzp mgptpUj;jp $l;Lj;jhgdk;"
"","","(jpUj;jk;)"
"","","(M) 
gpujhd 
epiwNtw;W  mYtyh;"
"","",",g;gphptpd;fPo;  murpw;F  chpj;jhf;fg;gl;l"
"","","vitNaDk; 
fUtpia> 
rhjdj;ij>"
"","",",ae;jpuj;njhFjpia>  thfdj;ij  my;yJ"
"5","","Mtzj;ij  cilikapy;  itj;jpUj;jy;"
"","","Ntz;Lk;  vd;gJld;  mth;  fUjf;$bathW"
"","","mtw;iw  tpw;gid  nra;ayhk;  my;yJ"
"","","NtWtifapy;  ifAjph;f;fyhk;.  mj;jifa"
"","","tpw;gid  tUk;gbfs;  $l;Lj;jhgdj;jpd;"
"10","","epjpaj;jpw;F tuTitf;fg;gLjy; Ntz;Lk;."
"","","(12) xd;gjhk; cl;gphptpd;fPo; fl;lis xd;W"
"","","Mf;fg;gLkplj;Jk;  mj;Jld; 
ePjpthd;"
"","","vitNaDk;  fUtpia>  rhjdj;ij>  ,ae;jpuj;"
"","","njhFjpia>  thfdj;ij  my;yJ  Mtzj;ij"
"15","","fl;Lf;fhg;gpy; vLg;gjw;F gpujhd epiwNtw;W"
"","","mYtyiu  gzpj;Js;s  tplj;Jk;  mj;Jld;"
"","","mj;jifa fUtpfspd;> rhjdq;fspd;> ,ae;jpuj;"
"","","my;yJ
njhFjpapd; 
thfdq;fspd;"
"","","Mtzq;fspd; nrhe;jf;fhuh; %d;whk; jpwj;jth;"
"20","","xUtuhf 
,Uf;Fkplj;Jk; 
jtwpidg;"
"","","Ghptjw;fhf-"
"","","(m) mj;jifa  fUtpapd;>  rhjdj;jpd;>"
"","",",ae;jpuj;njhFjpapd;>  thfdj;jpd;"
"","","my;yJ  Mtzj;jpd;  gad;ghl;il"
"25","","jLg;gjw;fhd vy;yh Kw;fhg;Gf;fis"
"","","Ak; mth; vLj;Js;shh; vd@ my;yJ"
"","","(M) mj;jifa  fUtp>  rhjdk;>  thfdk;"
"","","my;yJ  Mtzk;    mth;  mwpahky;"
"","","gad;gLj;jg;gl;bUe;jJ vd>"
"30","","ePjpkd;wj;jpd;  jpUg;jpf;F  nrhe;jf;fhuh;"
"","","vz;gpj;jhy;  ,og;gpj;jy;  fl;lis  vJTk;"
"","","Mf;fg;gLjyhfhJ."
