"","31
,yq;if fhzp mgptpUj;jp $l;Lj;jhgdk;",""
"","(jpUj;jk;)",""
"","(1)
''$l;Lj;jhgdk;"""" vd;Dk; gjj;jpd; tiutpyf;fzj;",""
"","jpw;F cld;Kd;dh; gpd;tUk; Gjpa tiutpyf;fzj;",""
"","jpid cl;GFj;Jtjd;%yKk;-",""
"","''gpujhd epiwNtw;W mYtyh;"""" vd;gJ> rl;lj;jpd;",""
"5","14  Mk;  gphptpd;  (1)  Mk;  cl;gphptpd;fPo;",""
"","epakpf;fg;gl;l  $l;Lj;jhgdj;jpd;  nghJ",""
"","Kfhikahsh; vdg; nghUs;gLk;@ mj;Jld;",""
"","(2)
''$l;Lj;jhgdk;""""  vd;Dk;  gjj;jpd;  tiutpyf;",""
"","fzj;ij  cldLj;Jg;  gpd;tUk;  Gjpa  tiutpyf;",""
"10","fzj;jpid cl;GFj;Jtjd;%yKk;:-",""
"","''mikr;rh;""""  vd;gJ>  murpayikg;gpd;  43  Mk;",""
"","my;yJ 
44  Mk;  cWg;Giuapd;fPo;",""
"","vt;tikr;rUf;F 
,yq;if 
fhzp",""
"","mgptpUj;jpf;  $l;Lj;jhgdk;  Fwpj;jspf;fg;",""
"15","mt;tikr;rh; 
vdg;
gl;Ls;sNjh",""
"","nghUs;gLk;.",""
"","11. ,r;rl;lk;  njhlq;Fk;  Njjpad;W  KbTwhj  my;yJ","epiyngah;"
"","","fhy Vw;ghL"
"","g{h;j;jpnra;ag;glhj  vy;yh  tof;FfSk;>  Fw;wtof;FfSk;",""
"","kw;Wk;  tof;Feltbf;iffSk;  nfhz;Lelhj;jg;glyhk;",""
"20","vd;gJld;  ,yq;if  fhzp  mgptpUj;jp  $l;Lj;jhgdj;jpd;",""
"","Vw;ghLfs; jpUj;jg;glhjpUe;jhw;Nghd;W ,r;rl;lk; njhlq;Fk;",""
"","Njjpapd;gpd;dh; g{h;j;jpnra;ag;glyhk;.",""
"","12. ,r;rl;lj;jpd;  rpq;fs>  jkpo;  ciufSf;F  ,ilNa","xt;thik"
"","","Vw;gLk;"
"","VNjDk;  xt;thik  Vw;gLk;  gl;rj;jpy;  rpq;fs  ciuNa",""
"","","gl;rj;jpy;"
"25","NkNyhq;fp  epw;wy; Ntz;Lk;.",""
