"","2",",yq;if fhzp mgptpUj;jp $l;Lj;jhgdk;"
"","","(jpUj;jk;)"
"","","gjpyhf> ''vtNuDk; Ms; (1) Mk; cl;gphptpd; Vw;ghL"
"","","fis kPWfpd;whnudf; $l;Lj;jhgdj;jpd; gpujhd"
"","","epiwNtw;W mYtyUf;F mwptpf;fg;gLfpd;wtplj;J"
"","","mth;  rl;ltpNuhjr;  nraw;ghl;ilf;nfhz;L"
"5","","elhj;JtjpypUe;J> mj;jifa Misj; jLg;gjw;fhd"
"","","Njhjhd eltbf;iffs; vy;yhtw;iwAk; vLj;jy;"
"","","Ntz;Lk;."""" vd;Dk; nrhw;fisAk; ,yf;fq;fisAk;"
"","",",Ltjd; %yKk;@"
"","","(3) mg;gphptpd;  (5)  Mk;  cl;gphptpy;>  ''rhh;j;jg;gl;l"
"10","","rl;ltpNuhjr; nraw;ghL"""" vd;Dk; nrhw;fs; kw;Wk;"
"","",",yf;fq;fspy;  ,Ue;J  mt;Tl;gphptpd;  ,Wjptiu"
"","","As;s nrhw;fs; kw;Wk; ,yf;fq;fs; vy;yhtw;iwAk;"
"","","ePf;fptpl;L  mjw;Fg;  gjpyhfg;  gpd;tUtdtw;iw"
"","",",Ltjd; %yKk;:-"
"15","","''gpujhd epiwNtw;W mYtyh; -"
