"","3
,yq;if fhzp mgptpUj;jp $l;Lj;jhgdk;"
"","(jpUj;jk;)"
"","$bathwhd 
VNjDk;"
"","fl;blj;ij 
my;yJ"
"","epUkhzj;ij  ,bj;jspg;g"
"","jw;Fk;@"
"5","(mM)
epug;Gtjpy;  my;yJ  epU"
"","khzpg;gjpy;  gad;gLj;jg;"
"","gLk;  kz;  kw;Wk;  %yg;"
"","nghUl;fis  mfo;tjw;Fk;"
"","my;yJ  Njhz;b  vLg;g"
"10","jw;Fk; my;yJ mfw;Wtjw;"
"","Fk;@  mj;Jld;"
"","(m,) mj;jifa  epug;GjYf;F"
"","my;yJ  epUkhzpj;jYf;F"
"","gad;gLj;jg;gLk; VNjDk;"
"15","fUtp>  rhjdk;>  ,ae;jpuj;"
"","njhFjp>    thfdk;  my;yJ"
"","Mtzk; 
fl;Lf;fhg;gpy;"
"","vLj;Jf; nfhs;tjw;Fk;."
"","Md  mjpfhuj;ij  gpujhd  epiwNtw;W"
"20","mYtyUf;F toq;Ftjw;Fk;@   mj;Jld;"
"","(iii)
(mm)
VNjDk; fl;blj;ij my;yJ"
"","epUkhzj;ij 
,bj;J"
"","mopg;gjpYk;@"
"","(mM)
epug;Gtjpy;  my;yJ  epU"
"25","khzpg;gjpy;  gad;gLj;jg;"
"","gLk;  kz;  kw;Wk;  %yg;"
"","nghUl;fis  mfo;tjpYk;"
"","my;yJ  Njhz;b  vLg;g"
"","jpYk; kw;Wk; mfw;WtjpYk;@"
"30","mj;Jld;"
